HGNC,EIF4EBP1,isa,FPLX,EIF4EBP
HGNC,FCGR2C,isa,FPLX,CD32
HGNC,FCGR1A,isa,FPLX,CD64
HGNC,FCGR1B,isa,FPLX,CD64
HGNC,CDC25A,isa,FPLX,CDC25
HGNC,CDC25B,isa,FPLX,CDC25
HGNC,CDC25C,isa,FPLX,CDC25
HGNC,CDH1,isa,FPLX,Cadherin
HGNC,CDH10,isa,FPLX,Cadherin
HGNC,CDH11,isa,FPLX,Cadherin
HGNC,CDH12,isa,FPLX,Cadherin
HGNC,CDH13,isa,FPLX,Cadherin
HGNC,CDH15,isa,FPLX,Cadherin
HGNC,CDH16,isa,FPLX,Cadherin
HGNC,CDH17,isa,FPLX,Cadherin
HGNC,CDH18,isa,FPLX,Cadherin
HGNC,CDH19,isa,FPLX,Cadherin
HGNC,CDH2,isa,FPLX,Cadherin
HGNC,CDH20,isa,FPLX,Cadherin
HGNC,CDH22,isa,FPLX,Cadherin
HGNC,CDH24,isa,FPLX,Cadherin
HGNC,CDH3,isa,FPLX,Cadherin
HGNC,CDH4,isa,FPLX,Cadherin
HGNC,CDH5,isa,FPLX,Cadherin
HGNC,CDH6,isa,FPLX,Cadherin
HGNC,CDH7,isa,FPLX,Cadherin
HGNC,CDH8,isa,FPLX,Cadherin
HGNC,CDH9,isa,FPLX,Cadherin
HGNC,CEBPA,isa,FPLX,CEBP
HGNC,CEBPB,isa,FPLX,CEBP
HGNC,CEBPD,isa,FPLX,CEBP
HGNC,CEBPG,isa,FPLX,CEBP
HGNC,CEBPE,isa,FPLX,CEBP
HGNC,ACKR2,isa,FPLX,Chemokine_receptor
HGNC,CCR1,isa,FPLX,Chemokine_receptor
HGNC,CCR10,isa,FPLX,Chemokine_receptor
HGNC,CCR2,isa,FPLX,Chemokine_receptor
HGNC,CCR3,isa,FPLX,Chemokine_receptor
HGNC,CCR4,isa,FPLX,Chemokine_receptor
HGNC,CCR5,isa,FPLX,Chemokine_receptor
HGNC,CCR6,isa,FPLX,Chemokine_receptor
HGNC,CCR7,isa,FPLX,Chemokine_receptor
HGNC,CCR8,isa,FPLX,Chemokine_receptor
HGNC,CCR9,isa,FPLX,Chemokine_receptor
HGNC,ACKR4,isa,FPLX,Chemokine_receptor
HGNC,CCRL2,isa,FPLX,Chemokine_receptor
HGNC,CX3CR1,isa,FPLX,Chemokine_receptor
HGNC,CXCR1,isa,FPLX,Chemokine_receptor
HGNC,CXCR2,isa,FPLX,Chemokine_receptor
HGNC,CXCR3,isa,FPLX,Chemokine_receptor
HGNC,CXCR4,isa,FPLX,Chemokine_receptor
HGNC,CXCR5,isa,FPLX,Chemokine_receptor
HGNC,CXCR6,isa,FPLX,Chemokine_receptor
HGNC,ACKR3,isa,FPLX,Chemokine_receptor
HGNC,XCR1,isa,FPLX,Chemokine_receptor
HGNC,ACHE,isa,FPLX,Cholinesterase
HGNC,BCHE,isa,FPLX,Cholinesterase
HGNC,CHRM1,isa,FPLX,CHRM
HGNC,CHRM2,isa,FPLX,CHRM
HGNC,CHRM3,isa,FPLX,CHRM
HGNC,CHRM4,isa,FPLX,CHRM
HGNC,CHRM5,isa,FPLX,CHRM
HGNC,COL1A1,isa,FPLX,COL1
HGNC,COL1A2,isa,FPLX,COL1
HGNC,COL4A1,isa,FPLX,COL4
HGNC,COL4A2,isa,FPLX,COL4
HGNC,COL4A3,isa,FPLX,COL4
HGNC,COL4A4,isa,FPLX,COL4
HGNC,COL4A5,isa,FPLX,COL4
HGNC,COL4A6,isa,FPLX,COL4
HGNC,COL5A1,isa,FPLX,COL5
HGNC,COL5A2,isa,FPLX,COL5
HGNC,COL5A3,isa,FPLX,COL5
HGNC,COX4I1,isa,FPLX,COX4
HGNC,COX4I2,isa,FPLX,COX4
HGNC,COX6A1,isa,FPLX,COX6A
HGNC,COX6A2,isa,FPLX,COX6A
HGNC,COX6B1,isa,FPLX,COX6B
HGNC,COX6B2,isa,FPLX,COX6B
HGNC,COX7A1,isa,FPLX,COX7A
HGNC,COX7A2,isa,FPLX,COX7A
HGNC,COX7B,isa,FPLX,COX7B
HGNC,COX7B2,isa,FPLX,COX7B
HGNC,COX8A,isa,FPLX,COX8
HGNC,COX8C,isa,FPLX,COX8
HGNC,COX5A,partof,FPLX,COX
HGNC,COX5B,partof,FPLX,COX
FPLX,COX4,partof,FPLX,COX
FPLX,COX6A,partof,FPLX,COX
FPLX,COX6B,partof,FPLX,COX
FPLX,COX7A,partof,FPLX,COX
FPLX,COX7B,partof,FPLX,COX
FPLX,COX8,partof,FPLX,COX
HGNC,COX10,partof,FPLX,COX
HGNC,COX11,partof,FPLX,COX
HGNC,COX15,partof,FPLX,COX
HGNC,COX17,partof,FPLX,COX
HGNC,CREB1,isa,FPLX,CREB
HGNC,CREM,isa,FPLX,CREB
HGNC,ATF1,isa,FPLX,CREB
HGNC,CRISP1,isa,FPLX,CRISP
HGNC,CRISP2,isa,FPLX,CRISP
HGNC,CRISP3,isa,FPLX,CRISP
HGNC,CTNNA1,isa,FPLX,CTNNA
HGNC,CTNNA2,isa,FPLX,CTNNA
HGNC,CTNNA3,isa,FPLX,CTNNA
HGNC,CUL1,isa,FPLX,CUL
HGNC,CUL2,isa,FPLX,CUL
HGNC,CUL3,isa,FPLX,CUL
HGNC,CUL4A,isa,FPLX,CUL
HGNC,CUL4B,isa,FPLX,CUL
HGNC,CUL5,isa,FPLX,CUL
HGNC,CUL7,isa,FPLX,CUL
FPLX,CXCL_ELR_negative,isa,FPLX,Chemokine
FPLX,CXCL_ELR_positive,isa,FPLX,Chemokine
HGNC,CXCL10,isa,FPLX,CXCL_ELR_negative
HGNC,CXCL11,isa,FPLX,CXCL_ELR_negative
HGNC,CXCL12,isa,FPLX,CXCL_ELR_negative
HGNC,CXCL13,isa,FPLX,CXCL_ELR_negative
HGNC,CXCL14,isa,FPLX,CXCL_ELR_negative
HGNC,CXCL9,isa,FPLX,CXCL_ELR_negative
HGNC,PF4,isa,FPLX,CXCL_ELR_negative
HGNC,CXCL1,isa,FPLX,CXCL_ELR_positive
HGNC,CXCL2,isa,FPLX,CXCL_ELR_positive
HGNC,CXCL3,isa,FPLX,CXCL_ELR_positive
HGNC,CXCL5,isa,FPLX,CXCL_ELR_positive
HGNC,CXCL6,isa,FPLX,CXCL_ELR_positive
HGNC,CXCL8,isa,FPLX,CXCL_ELR_positive
HGNC,PPBP,isa,FPLX,CXCL_ELR_positive
HGNC,CWC27,isa,FPLX,Cyclophilin
HGNC,PPIA,isa,FPLX,Cyclophilin
HGNC,PPIB,isa,FPLX,Cyclophilin
HGNC,PPIC,isa,FPLX,Cyclophilin
HGNC,PPID,isa,FPLX,Cyclophilin
HGNC,PPIE,isa,FPLX,Cyclophilin
HGNC,PPIF,isa,FPLX,Cyclophilin
HGNC,PPIH,isa,FPLX,Cyclophilin
HGNC,PPIL1,isa,FPLX,Cyclophilin
HGNC,PPIL2,isa,FPLX,Cyclophilin
HGNC,PPIL3,isa,FPLX,Cyclophilin
HGNC,PPIL4,isa,FPLX,Cyclophilin
HGNC,PPIL6,isa,FPLX,Cyclophilin
HGNC,PPWD1,isa,FPLX,Cyclophilin
HGNC,PPIAL4A,isa,FPLX,Cyclophilin
HGNC,PPIAL4C,isa,FPLX,Cyclophilin
HGNC,PPIAL4G,isa,FPLX,Cyclophilin
HGNC,DDR1,isa,FPLX,DDR
HGNC,DDR2,isa,FPLX,DDR
HGNC,DSG1,isa,FPLX,Desmoglein
HGNC,DSG2,isa,FPLX,Desmoglein
HGNC,DSG3,isa,FPLX,Desmoglein
HGNC,DSG4,isa,FPLX,Desmoglein
HGNC,DGKA,isa,FPLX,DGK
HGNC,DGKB,isa,FPLX,DGK
HGNC,DGKD,isa,FPLX,DGK
HGNC,DGKG,isa,FPLX,DGK
HGNC,DGKH,isa,FPLX,DGK
HGNC,DGKQ,isa,FPLX,DGK
HGNC,DGKZ,isa,FPLX,DGK
HGNC,DGKE,isa,FPLX,DGK
HGNC,DGKI,isa,FPLX,DGK
HGNC,DGKK,isa,FPLX,DGK
HGNC,DNM1,isa,FPLX,DNM
HGNC,DNM2,isa,FPLX,DNM
HGNC,DNM3,isa,FPLX,DNM
HGNC,DNM3,isa,FPLX,DNM
HGNC,DRD1,isa,FPLX,DRD
HGNC,DRD2,isa,FPLX,DRD
HGNC,DRD3,isa,FPLX,DRD
HGNC,DRD4,isa,FPLX,DRD
HGNC,DRD5,isa,FPLX,DRD
HGNC,DVL1,isa,FPLX,DVL
HGNC,DVL2,isa,FPLX,DVL
HGNC,DVL3,isa,FPLX,DVL
HGNC,E2F1,isa,FPLX,E2F
HGNC,E2F2,isa,FPLX,E2F
HGNC,E2F3,isa,FPLX,E2F
HGNC,E2F4,isa,FPLX,E2F
HGNC,E2F5,isa,FPLX,E2F
HGNC,E2F6,isa,FPLX,E2F
HGNC,E2F7,isa,FPLX,E2F
HGNC,E2F8,isa,FPLX,E2F
HGNC,EDN1,isa,FPLX,EDN
HGNC,EDN2,isa,FPLX,EDN
HGNC,EDN3,isa,FPLX,EDN
HGNC,AREG,isa,FPLX,EGFR_ligand
HGNC,EGF,isa,FPLX,EGFR_ligand
HGNC,TGFA,isa,FPLX,EGFR_ligand
HGNC,HBEGF,isa,FPLX,EGFR_ligand
HGNC,BTC,isa,FPLX,EGFR_ligand
HGNC,EREG,isa,FPLX,EGFR_ligand
HGNC,EPGN,isa,FPLX,EGFR_ligand
HGNC,EGR1,isa,FPLX,EGR
HGNC,EGR2,isa,FPLX,EGR
HGNC,EGR3,isa,FPLX,EGR
HGNC,EGR4,isa,FPLX,EGR
HGNC,EIF4A1,isa,FPLX,EIF4A
HGNC,EIF4A2,isa,FPLX,EIF4A
HGNC,EIF4A3,isa,FPLX,EIF4A
HGNC,AZU1,isa,FPLX,ELA
HGNC,CELA1,isa,FPLX,ELA
HGNC,CELA2A,isa,FPLX,ELA
HGNC,CELA2B,isa,FPLX,ELA
HGNC,CELA3A,isa,FPLX,ELA
HGNC,CELA3B,isa,FPLX,ELA
HGNC,CTRC,isa,FPLX,ELA
HGNC,ELANE,isa,FPLX,ELA
HGNC,PRTN3,isa,FPLX,ELA
HGNC,ENO1,isa,FPLX,ENO
HGNC,ENO2,isa,FPLX,ENO
HGNC,ENO3,isa,FPLX,ENO
HGNC,ENO4,isa,FPLX,ENO
HGNC,EPHA1,isa,FPLX,Ephrin_receptor
HGNC,EPHA2,isa,FPLX,Ephrin_receptor
HGNC,EPHA3,isa,FPLX,Ephrin_receptor
HGNC,EPHA4,isa,FPLX,Ephrin_receptor
HGNC,EPHA5,isa,FPLX,Ephrin_receptor
HGNC,EPHA6,isa,FPLX,Ephrin_receptor
HGNC,EPHA7,isa,FPLX,Ephrin_receptor
HGNC,EPHA8,isa,FPLX,Ephrin_receptor
HGNC,EPHB1,isa,FPLX,Ephrin_receptor
HGNC,EPHB2,isa,FPLX,Ephrin_receptor
HGNC,EPHB3,isa,FPLX,Ephrin_receptor
HGNC,EPHB4,isa,FPLX,Ephrin_receptor
HGNC,EPHB6,isa,FPLX,Ephrin_receptor
HGNC,EPHA10,isa,FPLX,Ephrin_receptor
HGNC,EPN1,isa,FPLX,EPN
HGNC,EPN2,isa,FPLX,EPN
HGNC,EPN3,isa,FPLX,EPN
HGNC,CLINT1,isa,FPLX,EPN
HGNC,ESR1,isa,FPLX,ESR
HGNC,ESR2,isa,FPLX,ESR
HGNC,FLOT1,isa,FPLX,FLOT
HGNC,FLOT2,isa,FPLX,FLOT
HGNC,FLRT1,isa,FPLX,FLRT
HGNC,FLRT2,isa,FPLX,FLRT
HGNC,FLRT3,isa,FPLX,FLRT
HGNC,FZD1,isa,FPLX,FZD
HGNC,FZD10,isa,FPLX,FZD
HGNC,FZD2,isa,FPLX,FZD
HGNC,FZD3,isa,FPLX,FZD
HGNC,FZD4,isa,FPLX,FZD
HGNC,FZD5,isa,FPLX,FZD
HGNC,FZD6,isa,FPLX,FZD
HGNC,FZD7,isa,FPLX,FZD
HGNC,FZD8,isa,FPLX,FZD
HGNC,FZD9,isa,FPLX,FZD
HGNC,GABRA1,isa,FPLX,GABR
HGNC,GABRA2,isa,FPLX,GABR
HGNC,GABRA3,isa,FPLX,GABR
HGNC,GABRA4,isa,FPLX,GABR
HGNC,GABRA5,isa,FPLX,GABR
HGNC,GABRA6,isa,FPLX,GABR
HGNC,GABRB1,isa,FPLX,GABR
HGNC,GABRB2,isa,FPLX,GABR
HGNC,GABRB3,isa,FPLX,GABR
HGNC,GABRD,isa,FPLX,GABR
HGNC,GABRE,isa,FPLX,GABR
HGNC,GABRG1,isa,FPLX,GABR
HGNC,GABRG2,isa,FPLX,GABR
HGNC,GABRG3,isa,FPLX,GABR
HGNC,GABRP,isa,FPLX,GABR
HGNC,GABRQ,isa,FPLX,GABR
HGNC,GABRR1,isa,FPLX,GABR
HGNC,GABRR2,isa,FPLX,GABR
HGNC,GABRR3,isa,FPLX,GABR
HGNC,AXL,isa,FPLX,GAS6_receptor
HGNC,MERTK,isa,FPLX,GAS6_receptor
HGNC,TYRO3,isa,FPLX,GAS6_receptor
HGNC,GATA1,isa,FPLX,GATA
HGNC,GATA2,isa,FPLX,GATA
HGNC,GATA3,isa,FPLX,GATA
HGNC,GATA4,isa,FPLX,GATA
HGNC,GATA5,isa,FPLX,GATA
HGNC,GATA6,isa,FPLX,GATA
HGNC,GNB1,isa,FPLX,G_beta
HGNC,GNB2,isa,FPLX,G_beta
HGNC,GNB3,isa,FPLX,G_beta
HGNC,GNB4,isa,FPLX,G_beta
HGNC,GNB5,isa,FPLX,G_beta
HGNC,GNG10,isa,FPLX,G_gamma
HGNC,GNG11,isa,FPLX,G_gamma
HGNC,GNG12,isa,FPLX,G_gamma
HGNC,GNG13,isa,FPLX,G_gamma
HGNC,GNG2,isa,FPLX,G_gamma
HGNC,GNG3,isa,FPLX,G_gamma
HGNC,GNG4,isa,FPLX,G_gamma
HGNC,GNG5,isa,FPLX,G_gamma
HGNC,GNG7,isa,FPLX,G_gamma
HGNC,GNG8,isa,FPLX,G_gamma
HGNC,GNGT1,isa,FPLX,G_gamma
HGNC,GNGT2,isa,FPLX,G_gamma
HGNC,GPX1,isa,FPLX,GPX
HGNC,GPX2,isa,FPLX,GPX
HGNC,GPX3,isa,FPLX,GPX
HGNC,GPX4,isa,FPLX,GPX
HGNC,GPX5,isa,FPLX,GPX
HGNC,GPX6,isa,FPLX,GPX
HGNC,GPX7,isa,FPLX,GPX
HGNC,GPX8,isa,FPLX,GPX
HGNC,GRIA1,isa,FPLX,GRIA
HGNC,GRIA2,isa,FPLX,GRIA
HGNC,GRIA3,isa,FPLX,GRIA
HGNC,GRIA4,isa,FPLX,GRIA
FPLX,ADRBK,isa,FPLX,GRK
HGNC,GRK1,isa,FPLX,GRK
HGNC,GRK4,isa,FPLX,GRK
HGNC,GRK5,isa,FPLX,GRK
HGNC,GRK6,isa,FPLX,GRK
HGNC,GRK7,isa,FPLX,GRK
HGNC,GRM1,isa,FPLX,GRM
HGNC,GRM2,isa,FPLX,GRM
HGNC,GRM3,isa,FPLX,GRM
HGNC,GRM4,isa,FPLX,GRM
HGNC,GRM5,isa,FPLX,GRM
HGNC,GRM6,isa,FPLX,GRM
HGNC,GRM7,isa,FPLX,GRM
HGNC,GRM8,isa,FPLX,GRM
HGNC,GSTA1,isa,FPLX,GST
HGNC,GSTA2,isa,FPLX,GST
HGNC,GSTA3,isa,FPLX,GST
HGNC,GSTA4,isa,FPLX,GST
HGNC,GSTA5,isa,FPLX,GST
HGNC,GSTK1,isa,FPLX,GST
HGNC,GSTM1,isa,FPLX,GST
HGNC,GSTM2,isa,FPLX,GST
HGNC,GSTM3,isa,FPLX,GST
HGNC,GSTM4,isa,FPLX,GST
HGNC,GSTM5,isa,FPLX,GST
HGNC,GSTO1,isa,FPLX,GST
HGNC,GSTO2,isa,FPLX,GST
HGNC,GSTP1,isa,FPLX,GST
HGNC,GSTT1,isa,FPLX,GST
HGNC,GSTT2,isa,FPLX,GST
HGNC,GSTZ1,isa,FPLX,GST
HGNC,GSTT2B,isa,FPLX,GST
HGNC,GUCY2C,isa,FPLX,GUCY
HGNC,GUCY2D,isa,FPLX,GUCY
HGNC,GUCY2F,isa,FPLX,GUCY
HGNC,NPR1,isa,FPLX,GUCY
HGNC,NPR2,isa,FPLX,GUCY
HGNC,DHH,isa,FPLX,Hedgehog
HGNC,IHH,isa,FPLX,Hedgehog
HGNC,SHH,isa,FPLX,Hedgehog
HGNC,HES1,isa,FPLX,HES
HGNC,HES2,isa,FPLX,HES
HGNC,HES3,isa,FPLX,HES
HGNC,HES4,isa,FPLX,HES
HGNC,HES5,isa,FPLX,HES
HGNC,HES6,isa,FPLX,HES
HGNC,HES7,isa,FPLX,HES
HGNC,HLA-DRA,isa,FPLX,HLA_DR
HGNC,HLA-DRB1,isa,FPLX,HLA_DR
HGNC,HLA-DRB3,isa,FPLX,HLA_DR
HGNC,HLA-DRB4,isa,FPLX,HLA_DR
HGNC,HLA-DRB5,isa,FPLX,HLA_DR
HGNC,HMOX1,isa,FPLX,HMOX
HGNC,HMOX2,isa,FPLX,HMOX
HGNC,HSPA12A,isa,FPLX,HSPA
HGNC,HSPA12B,isa,FPLX,HSPA
HGNC,HSPA13,isa,FPLX,HSPA
HGNC,HSPA14,isa,FPLX,HSPA
HGNC,HSPA1A,isa,FPLX,HSPA
HGNC,HSPA1B,isa,FPLX,HSPA
HGNC,HSPA1L,isa,FPLX,HSPA
HGNC,HSPA2,isa,FPLX,HSPA
HGNC,HSPA4,isa,FPLX,HSPA
HGNC,HSPA4L,isa,FPLX,HSPA
HGNC,HSPA5,isa,FPLX,HSPA
HGNC,HSPA6,isa,FPLX,HSPA
HGNC,HSPA8,isa,FPLX,HSPA
HGNC,HSPA9,isa,FPLX,HSPA
HGNC,HSPH1,isa,FPLX,HSPA
HGNC,HYOU1,isa,FPLX,HSPA
HGNC,HSPB1,isa,FPLX,HSPB
HGNC,HSPB2,isa,FPLX,HSPB
HGNC,HSPB8,isa,FPLX,HSPB
HGNC,IGFBP1,isa,FPLX,IGFBP
HGNC,IGFBP2,isa,FPLX,IGFBP
HGNC,IGFBP3,isa,FPLX,IGFBP
HGNC,IGFBP4,isa,FPLX,IGFBP
HGNC,IGFBP5,isa,FPLX,IGFBP
HGNC,IGFBP6,isa,FPLX,IGFBP
HGNC,IGFBP7,isa,FPLX,IGFBP
HGNC,CHUK,isa,FPLX,IKK_family
HGNC,IKBKB,isa,FPLX,IKK_family
HGNC,IKBKG,isa,FPLX,IKK_family
HGNC,IKBKE,isa,FPLX,IKK_family
HGNC,TBK1,isa,FPLX,IKK_family
HGNC,IGF1R,isa,FPLX,INSR
HGNC,INS,isa,FPLX,INS
HGNC,INSR,isa,FPLX,INSR
HGNC,INSRR,isa,FPLX,INSR
HGNC,IRS1,isa,FPLX,IRS
HGNC,IRS2,isa,FPLX,IRS
HGNC,IRS4,isa,FPLX,IRS
HGNC,IRX1,isa,FPLX,IRX
HGNC,IRX2,isa,FPLX,IRX
HGNC,IRX3,isa,FPLX,IRX
HGNC,IRX4,isa,FPLX,IRX
HGNC,IRX5,isa,FPLX,IRX
HGNC,IRX6,isa,FPLX,IRX
HGNC,MKX,isa,FPLX,IRX
HGNC,KLK1,isa,FPLX,KLK
HGNC,KLK10,isa,FPLX,KLK
HGNC,KLK11,isa,FPLX,KLK
HGNC,KLK12,isa,FPLX,KLK
HGNC,KLK13,isa,FPLX,KLK
HGNC,KLK14,isa,FPLX,KLK
HGNC,KLK15,isa,FPLX,KLK
HGNC,KLK2,isa,FPLX,KLK
HGNC,KLK3,isa,FPLX,KLK
HGNC,KLK4,isa,FPLX,KLK
HGNC,KLK5,isa,FPLX,KLK
HGNC,KLK6,isa,FPLX,KLK
HGNC,KLK7,isa,FPLX,KLK
HGNC,KLK8,isa,FPLX,KLK
HGNC,KLK9,isa,FPLX,KLK
HGNC,KLKB1,isa,FPLX,KLK
HGNC,MAF,isa,FPLX,MAF
HGNC,MAFA,isa,FPLX,MAF
HGNC,MAFB,isa,FPLX,MAF
HGNC,MAFF,isa,FPLX,MAF
HGNC,MAFG,isa,FPLX,MAF
HGNC,MAFK,isa,FPLX,MAF
HGNC,MAPK8,isa,FPLX,JNK
HGNC,MAPK9,isa,FPLX,JNK
HGNC,MAPK10,isa,FPLX,JNK
FPLX,JNK,isa,FPLX,MAPK
HGNC,MEF2A,isa,FPLX,MEF2
HGNC,MEF2C,isa,FPLX,MEF2
HGNC,MEF2D,isa,FPLX,MEF2
HGNC,MEF2B,isa,FPLX,MEF2
HGNC,MYH1,isa,FPLX,MYH
HGNC,MYH10,isa,FPLX,MYH
HGNC,MYH11,isa,FPLX,MYH
HGNC,MYH13,isa,FPLX,MYH
HGNC,MYH14,isa,FPLX,MYH
HGNC,MYH15,isa,FPLX,MYH
HGNC,MYH2,isa,FPLX,MYH
HGNC,MYH3,isa,FPLX,MYH
HGNC,MYH4,isa,FPLX,MYH
HGNC,MYH6,isa,FPLX,MYH
HGNC,MYH7,isa,FPLX,MYH
HGNC,MYH7B,isa,FPLX,MYH
HGNC,MYH8,isa,FPLX,MYH
HGNC,MYH9,isa,FPLX,MYH
HGNC,MYO5A,isa,FPLX,MYH
HGNC,MYL1,isa,FPLX,MYL_alkali
HGNC,MYL3,isa,FPLX,MYL_alkali
HGNC,MYL4,isa,FPLX,MYL_alkali
HGNC,MYL6,isa,FPLX,MYL_alkali
HGNC,MYL6B,isa,FPLX,MYL_alkali
HGNC,MYL10,isa,FPLX,MYL_regulatory
HGNC,MYL12A,isa,FPLX,MYL_regulatory
HGNC,MYL12B,isa,FPLX,MYL_regulatory
HGNC,MYL2,isa,FPLX,MYL_regulatory
HGNC,MYL5,isa,FPLX,MYL_regulatory
HGNC,MYL7,isa,FPLX,MYL_regulatory
HGNC,MYL9,isa,FPLX,MYL_regulatory
HGNC,MYLPF,isa,FPLX,MYL_regulatory
HGNC,MYL2,isa,FPLX,MYL_slow
HGNC,MYL3,isa,FPLX,MYL_slow
HGNC,MYL6B,isa,FPLX,MYL_slow
FPLX,MYL_alkali,isa,FPLX,MYL
FPLX,MYL_regulatory,isa,FPLX,MYL
FPLX,MYL_slow,isa,FPLX,MYL
