HGNC,EIF4EBP1,isa,FPLX,EIF4EBP
HGNC,KAT8,isa,FPLX,MYST
HGNC,KAT7,isa,FPLX,MYST
HGNC,KAT6A,isa,FPLX,MYST
HGNC,KAT6B,isa,FPLX,MYST
HGNC,KAT5,isa,FPLX,MYST
HGNC,NCOA1,isa,FPLX,NCOA
HGNC,NCOA2,isa,FPLX,NCOA
HGNC,NCOA3,isa,FPLX,NCOA
HGNC,NCOR1,isa,FPLX,NCOR
HGNC,NCOR2,isa,FPLX,NCOR
HGNC,NDRG1,isa,FPLX,NDRG
HGNC,NDRG2,isa,FPLX,NDRG
HGNC,NDRG3,isa,FPLX,NDRG
HGNC,NDRG4,isa,FPLX,NDRG
HGNC,NKD1,isa,FPLX,NKD
HGNC,NKD2,isa,FPLX,NKD
HGNC,NOS1,isa,FPLX,NOS
HGNC,NOS2,isa,FPLX,NOS
HGNC,NOS3,isa,FPLX,NOS
HGNC,NOTCH1,isa,FPLX,Notch
HGNC,NOTCH2,isa,FPLX,Notch
HGNC,NOTCH3,isa,FPLX,Notch
HGNC,NOTCH4,isa,FPLX,Notch
HGNC,NRG1,isa,FPLX,NRG_1_2
HGNC,NRG2,isa,FPLX,NRG_1_2
HGNC,NRG3,isa,FPLX,NRG_3_4
HGNC,NRG4,isa,FPLX,NRG_3_4
FPLX,NRG_1_2,isa,FPLX,NRG
FPLX,NRG_3_4,isa,FPLX,NRG
HGNC,NTRK1,isa,FPLX,NTRK
HGNC,NTRK2,isa,FPLX,NTRK
HGNC,NTRK3,isa,FPLX,NTRK
HGNC,P2RX1,isa,FPLX,P2RX
HGNC,P2RX2,isa,FPLX,P2RX
HGNC,P2RX3,isa,FPLX,P2RX
HGNC,P2RX4,isa,FPLX,P2RX
HGNC,P2RX5,isa,FPLX,P2RX
HGNC,P2RX6,isa,FPLX,P2RX
HGNC,P2RX7,isa,FPLX,P2RX
HGNC,P2RY1,isa,FPLX,P2RY
HGNC,P2RY2,isa,FPLX,P2RY
HGNC,P2RY4,isa,FPLX,P2RY
HGNC,P2RY6,isa,FPLX,P2RY
HGNC,P2RY8,isa,FPLX,P2RY
HGNC,P2RY10,isa,FPLX,P2RY
HGNC,P2RY11,isa,FPLX,P2RY
HGNC,P2RY12,isa,FPLX,P2RY
HGNC,P2RY13,isa,FPLX,P2RY
HGNC,P2RY14,isa,FPLX,P2RY
HGNC,LPAR4,isa,FPLX,P2RY
HGNC,LPAR6,isa,FPLX,P2RY
HGNC,PARVA,isa,FPLX,PARV
HGNC,PARVB,isa,FPLX,PARV
HGNC,PARVG,isa,FPLX,PARV
HGNC,PBX1,isa,FPLX,PBX
HGNC,PBX2,isa,FPLX,PBX
HGNC,PBX3,isa,FPLX,PBX
HGNC,PBX4,isa,FPLX,PBX
HGNC,PDE1A,isa,FPLX,PDE1
HGNC,PDE1B,isa,FPLX,PDE1
HGNC,PDE1C,isa,FPLX,PDE1
HGNC,PDE2A,isa,FPLX,PDE
HGNC,PDE3A,isa,FPLX,PDE3
HGNC,PDE3B,isa,FPLX,PDE3
HGNC,PDE4A,isa,FPLX,PDE4
HGNC,PDE4B,isa,FPLX,PDE4
HGNC,PDE4C,isa,FPLX,PDE4
HGNC,PDE4D,isa,FPLX,PDE4
HGNC,PDE6A,isa,FPLX,PDE6
HGNC,PDE6B,isa,FPLX,PDE6
HGNC,PDE6C,isa,FPLX,PDE6
HGNC,PDE7A,isa,FPLX,PDE7
HGNC,PDE7B,isa,FPLX,PDE7
HGNC,PDE8A,isa,FPLX,PDE8
HGNC,PDE8B,isa,FPLX,PDE8
HGNC,PDE9A,isa,FPLX,PDE
HGNC,PDE10A,isa,FPLX,PDE
HGNC,PDE11A,isa,FPLX,PDE
FPLX,PDE1,isa,FPLX,PDE
FPLX,PDE3,isa,FPLX,PDE
FPLX,PDE4,isa,FPLX,PDE
FPLX,PDE6,isa,FPLX,PDE
FPLX,PDE7,isa,FPLX,PDE
FPLX,PDE8,isa,FPLX,PDE
HGNC,PDK1,isa,FPLX,PDK
HGNC,PDK2,isa,FPLX,PDK
HGNC,PDK3,isa,FPLX,PDK
HGNC,PDK4,isa,FPLX,PDK
HGNC,PFN1,isa,FPLX,PFN
HGNC,PFN2,isa,FPLX,PFN
HGNC,PFN3,isa,FPLX,PFN
HGNC,PFN4,isa,FPLX,PFN
HGNC,PIK3CA,isa,FPLX,PI3K_p110
HGNC,PIK3CB,isa,FPLX,PI3K_p110
HGNC,PIK3CD,isa,FPLX,PI3K_p110
HGNC,PIK3CG,isa,FPLX,PI3K_p110
HGNC,PIK3R1,isa,FPLX,PI3K_p85
HGNC,PIK3R2,isa,FPLX,PI3K_p85
HGNC,PIK3R3,isa,FPLX,PIK3R_I
HGNC,PIK3R4,isa,FPLX,PIK3R_I
HGNC,PIK3R5,isa,FPLX,PIK3R_I
HGNC,PIK3R6,isa,FPLX,PIK3R_I
FPLX,PI3K_p85,isa,FPLX,PIK3R_I
FPLX,PI3K_p110,partof,FPLX,PI3K
FPLX,PIK3R_I,partof,FPLX,PI3K
HGNC,PKIA,isa,FPLX,PKI
HGNC,PKIB,isa,FPLX,PKI
HGNC,PKIG,isa,FPLX,PKI
HGNC,PLA2G1B,isa,FPLX,PLA2
HGNC,PLA2G2A,isa,FPLX,PLA2G2
HGNC,PLA2G2C,isa,FPLX,PLA2G2
HGNC,PLA2G2D,isa,FPLX,PLA2G2
HGNC,PLA2G2E,isa,FPLX,PLA2G2
HGNC,PLA2G2F,isa,FPLX,PLA2G2
HGNC,PLA2G3,isa,FPLX,PLA2
HGNC,PLA2G4A,isa,FPLX,PLA2G4
HGNC,PLA2G4C,isa,FPLX,PLA2G4
HGNC,PLA2G4D,isa,FPLX,PLA2G4
HGNC,PLA2G5,isa,FPLX,PLA2
HGNC,PLA2G6,isa,FPLX,PLA2
HGNC,PLA2G7,isa,FPLX,PLA2
HGNC,PLA2G10,isa,FPLX,PLA2
HGNC,PLA2G12A,isa,FPLX,PLA2
HGNC,PLA2G12B,isa,FPLX,PLA2
FPLX,PLA2G2,isa,FPLX,PLA2
FPLX,PLA2G4,isa,FPLX,PLA2
HGNC,PLCB1,isa,FPLX,PLCB
HGNC,PLCB2,isa,FPLX,PLCB
HGNC,PLCB3,isa,FPLX,PLCB
HGNC,PLCB4,isa,FPLX,PLCB
HGNC,PLCD1,isa,FPLX,PLCD
HGNC,PLCD3,isa,FPLX,PLCD
HGNC,PLCD4,isa,FPLX,PLCD
HGNC,PLCE1,isa,FPLX,PLC
HGNC,PLCG1,isa,FPLX,PLCG
HGNC,PLCG2,isa,FPLX,PLCG
HGNC,PLCZ1,isa,FPLX,PLC
FPLX,PLCB,isa,FPLX,PLC
FPLX,PLCD,isa,FPLX,PLC
FPLX,PLCG,isa,FPLX,PLC
HGNC,PLD1,isa,FPLX,PLD
HGNC,PLD2,isa,FPLX,PLD
HGNC,PLD3,isa,FPLX,PLD
HGNC,PLD4,isa,FPLX,PLD
HGNC,PLD5,isa,FPLX,PLD
HGNC,PLD6,isa,FPLX,PLD
HGNC,PLPP1,isa,FPLX,PPAP2
HGNC,PLPP2,isa,FPLX,PPAP2
HGNC,PLPP3,isa,FPLX,PPAP2
HGNC,PPARA,isa,FPLX,PPAR
HGNC,PPARD,isa,FPLX,PPAR
HGNC,PPARG,isa,FPLX,PPAR
HGNC,PPP1CA,isa,FPLX,PPP1C
HGNC,PPP1CB,isa,FPLX,PPP1C
HGNC,PPP1CC,isa,FPLX,PPP1C
HGNC,PPP1R10,isa,FPLX,PPP1R
HGNC,PPP1R11,isa,FPLX,PPP1R
HGNC,PPP1R12A,isa,FPLX,PPP1R
HGNC,PPP1R12B,isa,FPLX,PPP1R
HGNC,PPP1R12C,isa,FPLX,PPP1R
HGNC,PPP1R13B,isa,FPLX,PPP1R
HGNC,PPP1R14A,isa,FPLX,PPP1R
HGNC,PPP1R14B,isa,FPLX,PPP1R
HGNC,PPP1R14C,isa,FPLX,PPP1R
HGNC,PPP1R14D,isa,FPLX,PPP1R
HGNC,PPP1R15A,isa,FPLX,PPP1R
HGNC,PPP1R15B,isa,FPLX,PPP1R
HGNC,PPP1R16A,isa,FPLX,PPP1R
HGNC,PPP1R16B,isa,FPLX,PPP1R
HGNC,PPP1R1A,isa,FPLX,PPP1R
HGNC,PPP1R1B,isa,FPLX,PPP1R
HGNC,PPP1R1C,isa,FPLX,PPP1R
HGNC,PPP1R2,isa,FPLX,PPP1R
HGNC,PPP1R3A,isa,FPLX,PPP1R
HGNC,PPP1R3B,isa,FPLX,PPP1R
HGNC,PPP1R3C,isa,FPLX,PPP1R
HGNC,PPP1R3D,isa,FPLX,PPP1R
HGNC,PPP1R3F,isa,FPLX,PPP1R
HGNC,PPP1R7,isa,FPLX,PPP1R
HGNC,PPP1R8,isa,FPLX,PPP1R
HGNC,PPP1R9A,isa,FPLX,PPP1R
HGNC,PPP1R9B,isa,FPLX,PPP1R
FPLX,PPP1C,partof,FPLX,PPP1
FPLX,PPP1R,partof,FPLX,PPP1
HGNC,PPM1J,isa,FPLX,PPP2C
HGNC,PPP2CA,isa,FPLX,PPP2C
HGNC,PPP2CB,isa,FPLX,PPP2C
HGNC,PPP2R1A,isa,FPLX,PPP2R_A
HGNC,PPP2R1B,isa,FPLX,PPP2R_A
HGNC,PPP2R2A,isa,FPLX,PPP2R_B
HGNC,PPP2R2B,isa,FPLX,PPP2R_B
HGNC,PPP2R2C,isa,FPLX,PPP2R_B
HGNC,PPP2R2D,isa,FPLX,PPP2R_B
HGNC,PPP2R3A,isa,FPLX,PPP2R_B
HGNC,PPP2R3B,isa,FPLX,PPP2R_B
HGNC,PTPA,isa,FPLX,PPP2R_B
HGNC,PPP2R5A,isa,FPLX,PPP2R_B
HGNC,PPP2R5B,isa,FPLX,PPP2R_B
HGNC,PPP2R5C,isa,FPLX,PPP2R_B
HGNC,PPP2R5D,isa,FPLX,PPP2R_B
HGNC,PPP2R5E,isa,FPLX,PPP2R_B
FPLX,PPP2C,partof,FPLX,PPP2
FPLX,PPP2R_A,partof,FPLX,PPP2
FPLX,PPP2R_B,partof,FPLX,PPP2
HGNC,PPP3CA,isa,FPLX,PPP3C
HGNC,PPP3CB,isa,FPLX,PPP3C
HGNC,PPP3CC,isa,FPLX,PPP3C
HGNC,PPP3R1,isa,FPLX,PPP3R
HGNC,PPP3R2,isa,FPLX,PPP3R
FPLX,PPP3C,partof,FPLX,PPP3
FPLX,PPP3R,partof,FPLX,PPP3
HGNC,PRDX1,isa,FPLX,PRDX
HGNC,PRDX2,isa,FPLX,PRDX
HGNC,PRDX3,isa,FPLX,PRDX
HGNC,PRDX4,isa,FPLX,PRDX
HGNC,PRDX5,isa,FPLX,PRDX
HGNC,PRDX6,isa,FPLX,PRDX
HGNC,PRKAR1A,isa,FPLX,PRKAR
HGNC,PRKAR1B,isa,FPLX,PRKAR
HGNC,PRKAR2A,isa,FPLX,PRKAR
HGNC,PRKAR2B,isa,FPLX,PRKAR
HGNC,PRKACA,isa,FPLX,PRKAC
HGNC,PRKACB,isa,FPLX,PRKAC
HGNC,PRKACG,isa,FPLX,PRKAC
FPLX,PRKAR,partof,FPLX,PKA
FPLX,PRKAC,partof,FPLX,PKA
HGNC,PRKCA,isa,FPLX,PKC
HGNC,PRKCB,isa,FPLX,PKC
HGNC,PRKCD,isa,FPLX,PKC
HGNC,PRKCE,isa,FPLX,PKC
HGNC,PRKCG,isa,FPLX,PKC
HGNC,PRKCH,isa,FPLX,PKC
HGNC,PRKCI,isa,FPLX,PKC
HGNC,PRKCQ,isa,FPLX,PKC
HGNC,PRKCZ,isa,FPLX,PKC
HGNC,PRKD3,isa,FPLX,PKC
HGNC,PRKG1,isa,FPLX,PRKG
HGNC,PRKG2,isa,FPLX,PRKG
HGNC,PTGER1,isa,FPLX,PTGER
HGNC,PTGER2,isa,FPLX,PTGER
HGNC,PTGER3,isa,FPLX,PTGER
HGNC,PTGER4,isa,FPLX,PTGER
HGNC,RAB10,isa,FPLX,RAB
HGNC,RAB11A,isa,FPLX,RAB
HGNC,RAB11B,isa,FPLX,RAB
HGNC,RAB12,isa,FPLX,RAB
HGNC,RAB13,isa,FPLX,RAB
HGNC,RAB14,isa,FPLX,RAB
HGNC,RAB15,isa,FPLX,RAB
HGNC,RAB17,isa,FPLX,RAB
HGNC,RAB18,isa,FPLX,RAB
HGNC,RAB19,isa,FPLX,RAB
HGNC,RAB1A,isa,FPLX,RAB
HGNC,RAB1B,isa,FPLX,RAB
HGNC,RAB1C,isa,FPLX,RAB
HGNC,RAB20,isa,FPLX,RAB
HGNC,RAB21,isa,FPLX,RAB
HGNC,RAB22A,isa,FPLX,RAB
HGNC,RAB23,isa,FPLX,RAB
HGNC,RAB24,isa,FPLX,RAB
HGNC,RAB25,isa,FPLX,RAB
HGNC,RAB26,isa,FPLX,RAB
HGNC,RAB27A,isa,FPLX,RAB
HGNC,RAB27B,isa,FPLX,RAB
HGNC,RAB28,isa,FPLX,RAB
HGNC,RAB2A,isa,FPLX,RAB
HGNC,RAB2B,isa,FPLX,RAB
HGNC,RAB30,isa,FPLX,RAB
HGNC,RAB31,isa,FPLX,RAB
HGNC,RAB32,isa,FPLX,RAB
HGNC,RAB33A,isa,FPLX,RAB
HGNC,RAB33B,isa,FPLX,RAB
HGNC,RAB34,isa,FPLX,RAB
HGNC,RAB35,isa,FPLX,RAB
HGNC,RAB36,isa,FPLX,RAB
HGNC,RAB37,isa,FPLX,RAB
HGNC,RAB38,isa,FPLX,RAB
HGNC,RAB39A,isa,FPLX,RAB
HGNC,RAB39B,isa,FPLX,RAB
HGNC,RAB3A,isa,FPLX,RAB
HGNC,RAB3B,isa,FPLX,RAB
HGNC,RAB3C,isa,FPLX,RAB
HGNC,RAB3D,isa,FPLX,RAB
HGNC,RAB40A,isa,FPLX,RAB
HGNC,RAB40AL,isa,FPLX,RAB
HGNC,RAB40B,isa,FPLX,RAB
HGNC,RAB40C,isa,FPLX,RAB
HGNC,RAB41,isa,FPLX,RAB
HGNC,RAB42,isa,FPLX,RAB
HGNC,RAB43,isa,FPLX,RAB
HGNC,RAB44,isa,FPLX,RAB
HGNC,RAB4A,isa,FPLX,RAB
HGNC,RAB4B,isa,FPLX,RAB
HGNC,RAB5A,isa,FPLX,RAB
HGNC,RAB5B,isa,FPLX,RAB
HGNC,RAB5C,isa,FPLX,RAB
HGNC,RAB6A,isa,FPLX,RAB
HGNC,RAB6B,isa,FPLX,RAB
HGNC,RAB6C,isa,FPLX,RAB
HGNC,RAB7A,isa,FPLX,RAB
HGNC,RAB7B,isa,FPLX,RAB
HGNC,RAB29,isa,FPLX,RAB
HGNC,RAB8A,isa,FPLX,RAB
HGNC,RAB8B,isa,FPLX,RAB
HGNC,RAB9A,isa,FPLX,RAB
HGNC,RAB9B,isa,FPLX,RAB
HGNC,RABL2A,isa,FPLX,RAB
HGNC,RABL2B,isa,FPLX,RAB
HGNC,RABL3,isa,FPLX,RAB
HGNC,IFT22,isa,FPLX,RAB
HGNC,RARA,isa,FPLX,RAR
HGNC,RARB,isa,FPLX,RAR
HGNC,RARG,isa,FPLX,RAR
HGNC,RFX1,isa,FPLX,RFX
HGNC,RFX2,isa,FPLX,RFX
HGNC,RFX3,isa,FPLX,RFX
HGNC,RFX4,isa,FPLX,RFX
HGNC,RFX5,isa,FPLX,RFX
HGNC,RFX6,isa,FPLX,RFX
HGNC,RFX7,isa,FPLX,RFX
HGNC,RFX8,isa,FPLX,RFX
HGNC,ROR1,isa,FPLX,ROR
HGNC,ROR2,isa,FPLX,ROR
HGNC,RXRA,isa,FPLX,RXR
HGNC,RXRB,isa,FPLX,RXR
HGNC,RXRG,isa,FPLX,RXR
HGNC,HRNR,isa,FPLX,S100A
HGNC,S100A1,isa,FPLX,S100A
HGNC,S100A10,isa,FPLX,S100A
HGNC,S100A11,isa,FPLX,S100A
HGNC,S100A12,isa,FPLX,S100A
HGNC,S100A13,isa,FPLX,S100A
HGNC,S100A14,isa,FPLX,S100A
HGNC,S100A16,isa,FPLX,S100A
HGNC,S100A2,isa,FPLX,S100A
HGNC,S100A3,isa,FPLX,S100A
HGNC,S100A4,isa,FPLX,S100A
HGNC,S100A5,isa,FPLX,S100A
HGNC,S100A6,isa,FPLX,S100A
HGNC,S100A7,isa,FPLX,S100A
HGNC,S100A7A,isa,FPLX,S100A
HGNC,S100A8,isa,FPLX,S100A
HGNC,S100A9,isa,FPLX,S100A
HGNC,TCHHL1,isa,FPLX,S100A
HGNC,S1PR1,isa,FPLX,S1PR
HGNC,S1PR2,isa,FPLX,S1PR
HGNC,S1PR3,isa,FPLX,S1PR
HGNC,S1PR4,isa,FPLX,S1PR
HGNC,S1PR5,isa,FPLX,S1PR
HGNC,SCD,isa,FPLX,SCD
HGNC,SCD5,isa,FPLX,SCD
HGNC,SERPINB1,isa,FPLX,SERPINB
HGNC,SERPINB2,isa,FPLX,SERPINB
HGNC,SERPINB3,isa,FPLX,SERPINB
HGNC,SERPINB4,isa,FPLX,SERPINB
HGNC,SERPINB5,isa,FPLX,SERPINB
HGNC,SERPINB6,isa,FPLX,SERPINB
HGNC,SERPINB7,isa,FPLX,SERPINB
HGNC,SERPINB8,isa,FPLX,SERPINB
HGNC,SERPINB9,isa,FPLX,SERPINB
HGNC,SERPINB10,isa,FPLX,SERPINB
HGNC,SERPINB11,isa,FPLX,SERPINB
HGNC,SERPINB12,isa,FPLX,SERPINB
HGNC,SERPINB13,isa,FPLX,SERPINB
HGNC,SLC2A1,isa,FPLX,SLC2A
HGNC,SLC2A2,isa,FPLX,SLC2A
HGNC,SLC2A3,isa,FPLX,SLC2A
HGNC,SLC2A4,isa,FPLX,SLC2A
HGNC,SLC2A5,isa,FPLX,SLC2A
HGNC,SLC2A6,isa,FPLX,SLC2A
HGNC,SLC2A7,isa,FPLX,SLC2A
HGNC,SLC2A8,isa,FPLX,SLC2A
HGNC,SLC2A9,isa,FPLX,SLC2A
HGNC,SLC2A10,isa,FPLX,SLC2A
HGNC,SLC2A11,isa,FPLX,SLC2A
HGNC,SLC2A12,isa,FPLX,SLC2A
HGNC,SLC2A14,isa,FPLX,SLC2A
HGNC,SMAD1,isa,FPLX,SMAD
HGNC,SMAD2,isa,FPLX,SMAD2_3
HGNC,SMAD3,isa,FPLX,SMAD2_3
HGNC,SMAD4,isa,FPLX,SMAD
HGNC,SMAD5,isa,FPLX,SMAD
HGNC,SMAD6,isa,FPLX,SMAD
HGNC,SMAD7,isa,FPLX,SMAD
HGNC,SMAD9,isa,FPLX,SMAD
FPLX,SMAD2_3,isa,FPLX,SMAD
HGNC,SMC1A,isa,FPLX,SMC1
HGNC,SMC1B,isa,FPLX,SMC1
HGNC,SNAI1,isa,FPLX,SNAI
HGNC,SNAI2,isa,FPLX,SNAI
HGNC,SNAI3,isa,FPLX,SNAI
HGNC,FGR,isa,FPLX,SRC
HGNC,FYN,isa,FPLX,SRC
HGNC,SRC,isa,FPLX,SRC
HGNC,YES1,isa,FPLX,SRC
HGNC,SREBF1,isa,FPLX,SREBF
HGNC,SREBF2,isa,FPLX,SREBF
HGNC,TAP1,isa,FPLX,TAP
HGNC,TAP2,isa,FPLX,TAP
HGNC,ABCB9,isa,FPLX,TAP
HGNC,LEF1,isa,FPLX,TCF_LEF
HGNC,TCF7,isa,FPLX,TCF_LEF
HGNC,TCF7L1,isa,FPLX,TCF_LEF
HGNC,TCF7L2,isa,FPLX,TCF_LEF
HGNC,TFAP2A,isa,FPLX,TFAP2
HGNC,TFAP2B,isa,FPLX,TFAP2
HGNC,TFAP2C,isa,FPLX,TFAP2
HGNC,TFAP2D,isa,FPLX,TFAP2
HGNC,TFAP2E,isa,FPLX,TFAP2
HGNC,TGFB1,isa,FPLX,TGFB
HGNC,TGFB2,isa,FPLX,TGFB
HGNC,TGFB3,isa,FPLX,TGFB
HGNC,TGFBR1,isa,FPLX,TGFBR
HGNC,TGFBR2,isa,FPLX,TGFBR
HGNC,TGFBR3,isa,FPLX,TGFBR
HGNC,THBS1,isa,FPLX,THBS
HGNC,THBS2,isa,FPLX,THBS
HGNC,THBS3,isa,FPLX,THBS
HGNC,THBS4,isa,FPLX,THBS
HGNC,COMP,isa,FPLX,THBS
HGNC,THRA,isa,FPLX,THR
HGNC,THRB,isa,FPLX,THR
HGNC,TNC,isa,FPLX,TN
HGNC,TNN,isa,FPLX,TN
HGNC,TNR,isa,FPLX,TN
HGNC,TNXB,isa,FPLX,TN
HGNC,TOP2A,isa,FPLX,TOP2
HGNC,TOP2B,isa,FPLX,TOP2
HGNC,TPSAB1,isa,FPLX,Tryptase
HGNC,TPSB2,isa,FPLX,Tryptase
HGNC,TPSD1,isa,FPLX,Tryptase
HGNC,TPSG1,isa,FPLX,Tryptase
HGNC,TXN,isa,FPLX,TXN
HGNC,TXN2,isa,FPLX,TXN
HGNC,TXNRD1,isa,FPLX,TXNRD
HGNC,TXNRD2,isa,FPLX,TXNRD
HGNC,TXNRD3,isa,FPLX,TXNRD
HGNC,CDC34,isa,FPLX,UBE2
HGNC,UBE2A,isa,FPLX,UBE2
HGNC,UBE2B,isa,FPLX,UBE2
HGNC,UBE2C,isa,FPLX,UBE2
HGNC,UBE2D1,isa,FPLX,UBE2
HGNC,UBE2D2,isa,FPLX,UBE2
HGNC,UBE2D3,isa,FPLX,UBE2
HGNC,UBE2D4,isa,FPLX,UBE2
HGNC,UBE2E1,isa,FPLX,UBE2
HGNC,UBE2E2,isa,FPLX,UBE2
HGNC,UBE2E3,isa,FPLX,UBE2
HGNC,UBE2F,isa,FPLX,UBE2
HGNC,UBE2G1,isa,FPLX,UBE2
HGNC,UBE2G2,isa,FPLX,UBE2
HGNC,UBE2H,isa,FPLX,UBE2
HGNC,UBE2I,isa,FPLX,UBE2
HGNC,UBE2J1,isa,FPLX,UBE2
HGNC,UBE2J2,isa,FPLX,UBE2
HGNC,UBE2L3,isa,FPLX,UBE2
HGNC,UBE2L6,isa,FPLX,UBE2
HGNC,UBE2M,isa,FPLX,UBE2
HGNC,UBE2N,isa,FPLX,UBE2
HGNC,UBE2NL,isa,FPLX,UBE2
HGNC,UBE2Q1,isa,FPLX,UBE2
HGNC,UBE2R2,isa,FPLX,UBE2
HGNC,UBE2S,isa,FPLX,UBE2
HGNC,UBE2V1,isa,FPLX,UBE2
HGNC,UBE2V2,isa,FPLX,UBE2
HGNC,UBE2W,isa,FPLX,UBE2
HGNC,VAV1,isa,FPLX,VAV
HGNC,VAV2,isa,FPLX,VAV
HGNC,VAV3,isa,FPLX,VAV
HGNC,VEGFA,isa,FPLX,VEGF
HGNC,VEGFB,isa,FPLX,VEGF
HGNC,VEGFC,isa,FPLX,VEGF
HGNC,VEGFD,isa,FPLX,VEGF
HGNC,PGF,isa,FPLX,VEGF
HGNC,FLT1,isa,FPLX,VEGFR
HGNC,FLT4,isa,FPLX,VEGFR
HGNC,KDR,isa,FPLX,VEGFR
HGNC,ABL1,isa,FPLX,ABL_family
HGNC,ABL2,isa,FPLX,ABL_family
HGNC,HUS1,partof,FPLX,9_1_1
HGNC,RAD1,partof,FPLX,9_1_1
HGNC,RAD9A,partof,FPLX,9_1_1
HGNC,AP3B1,partof,FPLX,Adaptor_protein_III
HGNC,AP3D1,partof,FPLX,Adaptor_protein_III
HGNC,AP3S1,partof,FPLX,Adaptor_protein_III
HGNC,AP3S2,partof,FPLX,Adaptor_protein_III
