Source Code	Target Coding Scheme	Target Code
C112152	HGNC	6413
C112155	HGNC	24337
C112158	HGNC	24338
C112484	HGNC	31599
C112487	HGNC	8541
C112490	HGNC	29349
C112493	HGNC	12517
C112502	HGNC	2849
C112505	HGNC	7376
C112511	HGNC	7984
C112514	HGNC	7943
C112823	HGNC	5112
C112830	HGNC	2314
C112838	HGNC	9755
C112868	HGNC	12875
C112871	HGNC	8826
C112874	HGNC	2705
C112877	HGNC	5381
C112880	HGNC	5329
C112891	HGNC	934
C112894	HGNC	933
C112897	HGNC	19246
C112900	HGNC	28707
C112903	HGNC	8624
C112907	HGNC	15924
C112916	HGNC	24953
C112920	HGNC	11200
C113082	HGNC	6889
C113087	HGNC	16390
C113108	HGNC	29884
C113111	HGNC	28116
C113115	HGNC	4462
C113118	HGNC	15768
C113123	HGNC	12010
C113128	HGNC	23214
C113131	HGNC	25126
C113134	HGNC	30880
C113138	HGNC	18536
C113141	HGNC	23572
C113158	HGNC	1142
C113166	HGNC	5208
C113218	HGNC	16952
C113222	HGNC	12640
C113225	HGNC	12735
C113228	HGNC	16877
C113231	HGNC	31630
C113234	HGNC	29401
C113253	HGNC	6375
C113256	HGNC	14601
C113259	HGNC	727
C113262	HGNC	2464
C113265	HGNC	259
C113270	HGNC	6623
C113274	HGNC	28506
C113277	HGNC	19129
C113280	HGNC	28636
C113283	HGNC	23510
C113286	HGNC	14198
C113291	HGNC	24662
C113300	HGNC	6694
C113306	HGNC	25139
C113310	HGNC	7532
C113313	HGNC	9223
C113316	HGNC	2654
C113319	HGNC	11002
C113322	HGNC	16484
C113325	HGNC	1441
C113328	HGNC	71
C113520	HGNC	7050
C113523	HGNC	5713
C113527	HGNC	11049
C113528	HGNC	24574
C113532	HGNC	1380
C113535	HGNC	18396
C113538	HGNC	8010
C113541	HGNC	14963
C113544	HGNC	18990
C113548	HGNC	1944
C113549	HGNC	12555
C113553	HGNC	10738
C113556	HGNC	9205
C113559	HGNC	30367
C113562	HGNC	10967
C113565	HGNC	25588
C113568	HGNC	26439
C113571	HGNC	23097
C113574	HGNC	30072
C113577	HGNC	31911
C113580	HGNC	3363
C113583	HGNC	2296
C113586	HGNC	3754
C113590	HGNC	9958
C113593	HGNC	17190
C113596	HGNC	19687
C113600	HGNC	73
C113603	HGNC	4887
C113606	HGNC	13315
C113610	HGNC	33843
C113613	HGNC	3449
C113617	HGNC	791
C113620	HGNC	2890
C113623	HGNC	4740
C113626	HGNC	9106
C113629	HGNC	8977
C113633	HGNC	12536
C113636	HGNC	4838
C113639	HGNC	957
C113642	HGNC	20389
C113688	HGNC	32979
C113758	HGNC	9475
C113761	HGNC	4765
C113763	HGNC	799
C113766	HGNC	816
C113770	HGNC	1391
C113819	HGNC	5171
C113822	HGNC	349
C113831	HGNC	3395
C113836	HGNC	19372
C114304	HGNC	2538
C114307	HGNC	30425
C114313	HGNC	14062
C114317	HGNC	6295
C114320	HGNC	360
C114323	HGNC	8821
C114326	HGNC	17794
C114329	HGNC	4404
C114332	HGNC	4403
C114335	HGNC	19663
C114338	HGNC	9401
C114341	HGNC	9199
C114349	HGNC	4389
C114352	HGNC	11767
C114356	HGNC	6887
C114362	HGNC	8974
C114365	HGNC	5213
C114368	HGNC	5217
C114392	HGNC	13538
C114395	HGNC	24255
C114399	HGNC	11487
C114402	HGNC	25413
C114407	HGNC	16356
C114411	HGNC	9107
C114414	HGNC	29116
C114417	HGNC	11720
C114422	HGNC	28115
C114425	HGNC	30580
C114428	HGNC	14472
C114431	HGNC	16511
C114434	HGNC	10884
C114437	HGNC	10253
C114440	HGNC	21698
C114443	HGNC	24499
C114446	HGNC	9907
C114449	HGNC	14219
C114453	HGNC	9848
C114482	HGNC	16404
C114486	HGNC	13632
C114509	HGNC	5724
C114512	HGNC	197
C114515	HGNC	3084
C114518	HGNC	16005
C114521	HGNC	4882
C114524	HGNC	11553
C114527	HGNC	4594
C114530	HGNC	4595
C114533	HGNC	4596
C114536	HGNC	4599
C114539	HGNC	4600
C114543	HGNC	9391
C114546	HGNC	9042
C114554	HGNC	18053
C114557	HGNC	8794
C114564	HGNC	30032
C114569	HGNC	6954
C114572	HGNC	25193
C114577	HGNC	6181
C114584	HGNC	25048
C114590	HGNC	14569
C114602	HGNC	4369
C114605	HGNC	29363
C114608	HGNC	15767
C114611	HGNC	28844
C114614	HGNC	23147
C114616	HGNC	21874
C114620	HGNC	11429
C114623	HGNC	11445
C114626	HGNC	13280
C114630	HGNC	24656
C114633	HGNC	2685
C114644	HGNC	17449
C114654	HGNC	21101
C114658	HGNC	7057
C114661	HGNC	30000
C114664	HGNC	13534
C114673	HGNC	16040
C114682	HGNC	21496
C114689	HGNC	20886
C114693	HGNC	99
C114701	HGNC	23339
C114732	HGNC	30321
C114735	HGNC	23293
C114738	HGNC	11503
C114741	HGNC	13075
C114744	HGNC	13787
C114747	HGNC	8812
C114804	HGNC	434
C114811	HGNC	10597
C114815	HGNC	14621
C114818	HGNC	14497
C114823	HGNC	11827
C114826	HGNC	20234
C114834	HGNC	18122
C114894	HGNC	11259
C114897	HGNC	11261
C114911	HGNC	7967
C114920	HGNC	21876
C114925	HGNC	8021
C114942	HGNC	2652
C114946	HGNC	25752
C114953	HGNC	3342
C114958	HGNC	4901
C114996	HGNC	493
C114999	HGNC	18801
C115002	HGNC	12011
C115005	HGNC	12611
C115008	HGNC	9400
C115011	HGNC	13721
C115014	HGNC	12698
C115017	HGNC	5295
C115021	HGNC	11007
C115024	HGNC	23093
C115027	HGNC	5395
C115065	HGNC	5099
C115068	HGNC	17175
C115078	HGNC	30579
C115081	HGNC	11838
C115084	HGNC	11840
C115114	HGNC	2389
C115167	HGNC	330
C115171	HGNC	4274
C115174	HGNC	21625
C115177	HGNC	3308
C115180	HGNC	9255
C115183	HGNC	7178
C115186	HGNC	7512
C115189	HGNC	11756
C115193	HGNC	18809
C115254	HGNC	5391
C115259	HGNC	8764
C115267	HGNC	18707
C115278	HGNC	12556
C115284	HGNC	10011
C115311	HGNC	17575
C115314	HGNC	1763
C115317	HGNC	14010
C115324	HGNC	20951
C115329	HGNC	4381
C115354	HGNC	4718
C115378	HGNC	7539
C115383	HGNC	9896
C115422	HGNC	11617
C115425	HGNC	777
C115437	HGNC	20250
C115963	HGNC	15840
C115971	HGNC	24456
C115974	HGNC	16067
C115983	HGNC	20565
C115987	HGNC	4790
C115990	HGNC	25843
C115995	HGNC	16863
C116023	HGNC	6501
C116026	HGNC	19382
C116029	HGNC	24191
C116032	HGNC	9376
C116035	HGNC	1863
C116038	HGNC	1864
C116041	HGNC	6718
C116044	HGNC	10780
C116048	HGNC	9204
C116051	HGNC	23845
C116054	HGNC	19191
C116057	HGNC	402
C116060	HGNC	11938
C116079	HGNC	25727
C116083	HGNC	1249
C116086	HGNC	25249
C116089	HGNC	3403
C116092	HGNC	660
C116099	HGNC	28678
C116273	HGNC	9061
C116276	HGNC	6493
C116279	HGNC	16846
C116285	HGNC	33510
C116294	HGNC	9237
C116297	HGNC	23805
C116300	HGNC	24212
C116303	HGNC	5122
C116306	HGNC	6865
C116309	HGNC	11187
C116409	HGNC	29
C116412	HGNC	28084
C116415	HGNC	7467
C116418	HGNC	600
C116421	HGNC	10535
C116424	HGNC	13815
C116427	HGNC	248
C116578	HGNC	16
C116581	HGNC	4330
C116586	HGNC	6600
C116590	HGNC	6764
C116595	HGNC	10576
C116604	HGNC	602
C116607	HGNC	17866
C116610	HGNC	4196
C116613	HGNC	12558
C116616	HGNC	29814
C116621	HGNC	23163
C116632	HGNC	11422
C116635	HGNC	10290
C116638	HGNC	10291
C116646	HGNC	4629
C116656	HGNC	17169
C116659	HGNC	13352
C116662	HGNC	13353
C116667	HGNC	13267
C116670	HGNC	1459
C116673	HGNC	885
C116676	HGNC	9542
C116679	HGNC	30045
C116686	HGNC	4747
C116690	HGNC	19715
C116693	HGNC	13584
C116705	HGNC	20686
C116931	HGNC	9823
C116935	HGNC	1971
C116941	HGNC	11456
C116947	HGNC	57
C116950	HGNC	6710
C116953	HGNC	3771
C116957	HGNC	26633
C116961	HGNC	8143
C116971	HGNC	2611
C116975	HGNC	16969
C116983	HGNC	12099
C116996	HGNC	2973
C116999	HGNC	17343
C117002	HGNC	17352
C117006	HGNC	44196
C117034	HGNC	10526
C117064	HGNC	31760
C117067	HGNC	11927
C117072	HGNC	18152
C117076	HGNC	23151
C117086	HGNC	19157
C117089	HGNC	3129
C117092	HGNC	2939
C117095	HGNC	16272
C117098	HGNC	610
C117101	HGNC	3606
C117120	HGNC	5834
C117124	HGNC	5747
C117129	HGNC	18509
C117133	HGNC	14875
C117139	HGNC	993
C117144	HGNC	2048
C117147	HGNC	30774
C117151	HGNC	29263
C117154	HGNC	2608
C117173	HGNC	11800
C117243	HGNC	11048
C117249	HGNC	4868
C117256	HGNC	23695
C117259	HGNC	18737
C117269	HGNC	12028
C118113	HGNC	23564
C118116	HGNC	49667
C118119	HGNC	51199
C118122	HGNC	41554
C118125	HGNC	26885
C118128	HGNC	35274
C118131	HGNC	9257
C118198	HGNC	8864
C118203	HGNC	48603
C118208	HGNC	20947
C118211	HGNC	3631
C118214	HGNC	13406
C118217	HGNC	5194
C118220	HGNC	9163
C118225	HGNC	30416
C118228	HGNC	11068
C118231	HGNC	5870
C118235	HGNC	9259
C118238	HGNC	12630
C118242	HGNC	2521
C118245	HGNC	2522
C118248	HGNC	6107
C118320	HGNC	18126
C118323	HGNC	79
C118326	HGNC	1366
C118329	HGNC	12307
C118332	HGNC	11910
C118335	HGNC	544
C118338	HGNC	21177
C118341	HGNC	16850
C118344	HGNC	30758
C118347	HGNC	29093
C118350	HGNC	9341
C118353	HGNC	28006
C118356	HGNC	2743
C118514	HGNC	3670
C118517	HGNC	15749
C118520	HGNC	3240
C118523	HGNC	18137
C118526	HGNC	830
C118529	HGNC	42400
C118532	HGNC	11958
C118535	HGNC	26125
C118538	HGNC	30024
C118541	HGNC	758
C118546	HGNC	15868
C118549	HGNC	20767
C118552	HGNC	630
C118555	HGNC	9705
C118558	HGNC	2523
C118561	HGNC	9483
C118564	HGNC	1548
C118580	HGNC	1237
C118583	HGNC	9452
C118586	HGNC	6771
C118589	HGNC	1820
C118592	HGNC	14685
C118598	HGNC	2720
C118610	HGNC	15836
C118613	HGNC	9706
C118616	HGNC	6833
C118905	HGNC	5987
C118908	HGNC	1636
C118911	HGNC	16446
C118914	HGNC	11071
C118917	HGNC	6336
C118920	HGNC	18761
C118923	HGNC	13917
C118926	HGNC	10943
C118929	HGNC	6423
C118937	HGNC	17087
C118945	HGNC	17955
C118951	HGNC	10660
C118954	HGNC	37055
C118964	HGNC	19719
C118967	HGNC	3561
C118975	HGNC	23696
C118978	HGNC	13861
C118981	HGNC	30792
C118984	HGNC	8156
C118987	HGNC	6724
C118990	HGNC	19048
C118993	HGNC	11064
C118996	HGNC	11065
C118999	HGNC	23087
C119002	HGNC	11066
C119005	HGNC	11037
C119008	HGNC	11006
C119602	HGNC	11397
C119605	HGNC	17440
C119621	HGNC	25477
C119626	HGNC	28360
C119629	HGNC	16891
C119632	HGNC	9788
C119635	HGNC	9766
C119638	HGNC	21033
C119641	HGNC	17142
C119644	HGNC	15527
C119647	HGNC	12492
C119650	HGNC	29242
C119653	HGNC	30767
C119656	HGNC	43713
C119659	HGNC	2854
C119662	HGNC	28310
C119667	HGNC	16493
C119671	HGNC	20092
C119674	HGNC	6111
C119681	HGNC	9692
C119684	HGNC	24073
C119687	HGNC	11060
C119690	HGNC	2082
C119693	HGNC	701
C119696	HGNC	18984
C119705	HGNC	28959
C119708	HGNC	25070
C119714	HGNC	1690
C119717	HGNC	25088
C119720	HGNC	18873
C119724	HGNC	21498
C119727	HGNC	24615
C119730	HGNC	597
C120049	HGNC	8988
C120052	HGNC	1936
C120055	HGNC	34434
C120058	HGNC	13610
C120061	HGNC	17084
C120066	HGNC	9534
C120109	HGNC	1084
C120291	HGNC	6146
C120564	HGNC	23533
C120567	HGNC	3604
C120572	HGNC	23145
C120578	HGNC	30085
C120594	HGNC	17013
C120947	HGNC	4414
C120950	HGNC	1683
C120955	HGNC	3679
C120966	HGNC	16935
C120976	HGNC	11895
C121115	HGNC	29984
C121144	HGNC	3285
C121489	HGNC	4708
C121492	HGNC	922
C121495	HGNC	33115
C121498	HGNC	19119
C121622	HGNC	4115
C122004	HGNC	8659
C122051	HGNC	15452
C122054	HGNC	24201
C122057	HGNC	25547
C122060	HGNC	6142
C122065	HGNC	9040
C122068	HGNC	28529
C122071	HGNC	14534
C122074	HGNC	7162
C122077	HGNC	18664
C122561	HGNC	5270
C122728	HGNC	1158
C122736	HGNC	16872
C122739	HGNC	16254
C122742	HGNC	9069
C122745	HGNC	9966
C122748	HGNC	3757
C122751	HGNC	9561
C122754	HGNC	6759
C122759	HGNC	16007
C122762	HGNC	14558
C122765	HGNC	16916
C122817	HGNC	1000
C122824	HGNC	24649
C122827	HGNC	1790
C122830	HGNC	20482
C122876	HGNC	2711
C122879	HGNC	25265
C122882	HGNC	7602
C122885	HGNC	24489
C122888	HGNC	25907
C122891	HGNC	29406
C122894	HGNC	33517
C122897	HGNC	4175
C122901	HGNC	17856
C122904	HGNC	7627
C122907	HGNC	29319
C122910	HGNC	9665
C122913	HGNC	6765
C122916	HGNC	20001
C123145	HGNC	17041
C123148	HGNC	11181
C123833	HGNC	1476
C123851	HGNC	4450
C123854	HGNC	6380
C123857	HGNC	1435
C123860	HGNC	42
C123863	HGNC	45
C123867	HGNC	16938
C123870	HGNC	10878
C123873	HGNC	18508
C123876	HGNC	4688
C124048	HGNC	3082
C124077	HGNC	18259
C124080	HGNC	44480
C124083	HGNC	5988
C124087	HGNC	11823
C124090	HGNC	12625
C124093	HGNC	23207
C124096	HGNC	18448
C124099	HGNC	30298
C124102	HGNC	26881
C124105	HGNC	1106
C124110	HGNC	24185
C124113	HGNC	25008
C124116	HGNC	11026
C124119	HGNC	5130
C124122	HGNC	5127
C124125	HGNC	10924
C124235	HGNC	16472
C124238	HGNC	15605
C124241	HGNC	6605
C124244	HGNC	2097
C124247	HGNC	14120
C124255	HGNC	30035
C124266	HGNC	6161
C124848	HGNC	2682
C124876	HGNC	4886
C124879	HGNC	30620
C124882	HGNC	4888
C124891	HGNC	4963
C124903	HGNC	4937
C124910	HGNC	17992
C124913	HGNC	8009
C124918	HGNC	21749
C124921	HGNC	163
C124924	HGNC	9681
C124927	HGNC	10555
C124933	HGNC	12666
C124936	HGNC	12649
C124941	HGNC	2671
C124944	HGNC	16873
C124950	HGNC	445
C124953	HGNC	25402
C124956	HGNC	23334
C124963	HGNC	17983
C124981	HGNC	18648
C124984	HGNC	6971
C124987	HGNC	6120
C124990	HGNC	10915
C125100	HGNC	18360
C125107	HGNC	30764
C125110	HGNC	12733
C125113	HGNC	6855
C125165	HGNC	6843
C125168	HGNC	29435
C125171	HGNC	23111
C125174	HGNC	29259
C125181	HGNC	19097
C125184	HGNC	1932
C125198	HGNC	9405
C125212	HGNC	18216
C125215	HGNC	6839
C125259	HGNC	25997
C125262	HGNC	17274
C125265	HGNC	3118
C125269	HGNC	20653
C125445	HGNC	8881
C125448	HGNC	9647
C125463	HGNC	23689
C125466	HGNC	15782
C125469	HGNC	17761
C125490	HGNC	8795
C125496	HGNC	9414
C125499	HGNC	5363
C125504	HGNC	6834
C125524	HGNC	18607
C125527	HGNC	16051
C125535	HGNC	9556
C125552	HGNC	3030
C125573	HGNC	7594
C125576	HGNC	23573
C125579	HGNC	8504
C125583	HGNC	30377
C125586	HGNC	13233
C125589	HGNC	2452
C126124	HGNC	26838
C126127	HGNC	7212
C126130	HGNC	22949
C126133	HGNC	24225
C126136	HGNC	29091
C126424	HGNC	4715
C126434	HGNC	1987
C126454	HGNC	24187
C126459	HGNC	9651
C126467	HGNC	7641
C126471	HGNC	3332
C126474	HGNC	3242
C126486	HGNC	8038
C126494	HGNC	8831
C126501	HGNC	1656
C126504	HGNC	18538
C126507	HGNC	14629
C126510	HGNC	11185
C126513	HGNC	28449
C126516	HGNC	4682
C126523	HGNC	9787
C126526	HGNC	2773
C126541	HGNC	2911
C126544	HGNC	4077
C126547	HGNC	4439
C126550	HGNC	4440
C126553	HGNC	4444
C126556	HGNC	4443
C126564	HGNC	13017
C126569	HGNC	4205
C126572	HGNC	14311
C126575	HGNC	24324
C126578	HGNC	1087
C126581	HGNC	40049
C126584	HGNC	7828
C126589	HGNC	10249
C126592	HGNC	29890
C126596	HGNC	17928
C126600	HGNC	28400
C126603	HGNC	24098
C126606	HGNC	29302
C126609	HGNC	29088
C126612	HGNC	20362
C126615	HGNC	1167
C126618	HGNC	1510
C126624	HGNC	29127
C126627	HGNC	24614
C126630	HGNC	37214
C126633	HGNC	166
C126636	HGNC	28164
C126759	HGNC	17019
C126762	HGNC	1808
C126765	HGNC	4741
C126775	HGNC	10250
C126778	HGNC	13433
C126783	HGNC	11085
C126786	HGNC	11086
C126789	HGNC	11087
C126951	HGNC	3336
C126957	HGNC	1248
C126960	HGNC	7090
C126963	HGNC	6446
C126966	HGNC	8498
C126969	HGNC	5978
C126972	HGNC	288
C126978	HGNC	6953
C126981	HGNC	1780
C126984	HGNC	2603
C126987	HGNC	5229
C126990	HGNC	3029
C126993	HGNC	20253
C127000	HGNC	4284
C127003	HGNC	4555
C127007	HGNC	4894
C127010	HGNC	14866
C127014	HGNC	5586
C127017	HGNC	14897
C127020	HGNC	29618
C127023	HGNC	6925
C127131	HGNC	32830
C127137	HGNC	9843
C127140	HGNC	6983
C127151	HGNC	9844
C127843	HGNC	7968
C127846	HGNC	8148
C127850	HGNC	8592
C127853	HGNC	8743
C127856	HGNC	10894
C127859	HGNC	11016
C127864	HGNC	11117
C127869	HGNC	11118
C127876	HGNC	14170
C127883	HGNC	11132
C127886	HGNC	30619
C127889	HGNC	11277
C127892	HGNC	20376
C127895	HGNC	11782
C127898	HGNC	11802
C127902	HGNC	18153
C127911	HGNC	16264
C127914	HGNC	20670
C127918	HGNC	12524
C127922	HGNC	16265
C127925	HGNC	16830
C127927	HGNC	12529
C127929	HGNC	9336
C128183	HGNC	24885
C128186	HGNC	9596
C128252	HGNC	1919
C128255	HGNC	23109
C128258	HGNC	6742
C128261	HGNC	7470
C128268	HGNC	30744
C128471	HGNC	18859
C128474	HGNC	16090
C128477	HGNC	10722
C128480	HGNC	30168
C128483	HGNC	4117
C128849	HGNC	4163
C128852	HGNC	1569
C128855	HGNC	7514
C128858	HGNC	1323
C128861	HGNC	1324
C128864	HGNC	42398
C128868	HGNC	2481
C128871	HGNC	2482
C128875	HGNC	2719
C128878	HGNC	3389
C128882	HGNC	6122
C128885	HGNC	4617
C128927	HGNC	2918
C128930	HGNC	32806
C128935	HGNC	7750
C128942	HGNC	7419
C128945	HGNC	20606
C129018	HGNC	6329
C129037	HGNC	6330
C129040	HGNC	6331
C129043	HGNC	6510
C129046	HGNC	712
C129050	HGNC	1550
C129053	HGNC	386
C129056	HGNC	3065
C129059	HGNC	6731
C129063	HGNC	1604
C129066	HGNC	1605
C129079	HGNC	10012
C129082	HGNC	10538
C129085	HGNC	19256
C129262	HGNC	9075
C129267	HGNC	10404
C26418	HGNC	12155
C26419	HGNC	12027
C26420	HGNC	12252
C26421	HGNC	12271
C26422	HGNC	5477
C26423	HGNC	5853
C26425	HGNC	5715
C38959	HGNC	3207
C45688	HGNC	12014
C49348	HGNC	125
C49349	HGNC	186
C49350	HGNC	990
C49351	HGNC	995
C49352	HGNC	483
C49353	HGNC	7634
C49354	HGNC	590
C49355	HGNC	586
C49356	HGNC	591
C49357	HGNC	3401
C49358	HGNC	592
C49359	HGNC	593
C49360	HGNC	13516
C49361	HGNC	983
C49362	HGNC	13702
C49363	HGNC	9031
C49364	HGNC	576
C49365	HGNC	9035
C49366	HGNC	949
C49367	HGNC	9036
C49368	HGNC	959
C49369	HGNC	989
C49370	HGNC	994
C49371	HGNC	9037
C49372	HGNC	1050
C49373	HGNC	30038
C49374	HGNC	1051
C49375	HGNC	9039
C49376	HGNC	1085
C49377	HGNC	17904
C49378	HGNC	16637
C49380	HGNC	17098
C49381	HGNC	9056
C49382	HGNC	6766
C49383	HGNC	9066
C49384	HGNC	3701
C49385	HGNC	6813
C49386	HGNC	3788
C49387	HGNC	6846
C49388	HGNC	29570
C49389	HGNC	4852
C49390	HGNC	4853
C49391	HGNC	4854
C49392	HGNC	14063
C49393	HGNC	9108
C49394	HGNC	30932
