Source Code	Target Coding Scheme	Target Code
C49395	HGNC	14068
C49396	HGNC	952
C49397	HGNC	14064
C49398	HGNC	936
C49406	HGNC	1058
C49407	HGNC	2747
C49408	HGNC	17228
C49409	HGNC	9949
C49410	HGNC	9950
C49411	HGNC	9948
C49412	HGNC	10898
C49413	HGNC	12791
C49414	HGNC	5164
C49415	HGNC	8048
C49416	HGNC	9228
C49417	HGNC	3064
C49418	HGNC	3069
C49419	HGNC	16077
C49420	HGNC	992
C49421	HGNC	9281
C49422	HGNC	5185
C49423	HGNC	6943
C49424	HGNC	12003
C49425	HGNC	9314
C49426	HGNC	10896
C49427	HGNC	13466
C49428	HGNC	9315
C49429	HGNC	11692
C49430	HGNC	12383
C49431	HGNC	9316
C49432	HGNC	12386
C49433	HGNC	9299
C49434	HGNC	12394
C49435	HGNC	9300
C49436	HGNC	12797
C49437	HGNC	9303
C49438	HGNC	20418
C49439	HGNC	9308
C49440	HGNC	1131
C49441	HGNC	9309
C49442	HGNC	1148
C49443	HGNC	9310
C49444	HGNC	9311
C49445	HGNC	1725
C49446	HGNC	9312
C49447	HGNC	1729
C49448	HGNC	9313
C49450	HGNC	1736
C49451	HGNC	1857
C49452	HGNC	1722
C49453	HGNC	1770
C49454	HGNC	1771
C49455	HGNC	1772
C49456	HGNC	1773
C49458	HGNC	1774
C49459	HGNC	14002
C49460	HGNC	1784
C49509	HGNC	1785
C49510	HGNC	1786
C49511	HGNC	1787
C49512	HGNC	1788
C49513	HGNC	1789
C49514	HGNC	1791
C49515	HGNC	1578
C49516	HGNC	1579
C49517	HGNC	1580
C49518	HGNC	9644
C49519	HGNC	1582
C49520	HGNC	9645
C49522	HGNC	9642
C49523	HGNC	1583
C49524	HGNC	9652
C49525	HGNC	1589
C49526	HGNC	9658
C49527	HGNC	1590
C49528	HGNC	9659
C49529	HGNC	9634
C49530	HGNC	17493
C49531	HGNC	9666
C49532	HGNC	7107
C49533	HGNC	9669
C49534	HGNC	8729
C49535	HGNC	9671
C49536	HGNC	9690
C49537	HGNC	9673
C49538	HGNC	10773
C49539	HGNC	9680
C49540	HGNC	9682
C49541	HGNC	10901
C49542	HGNC	12401
C49543	HGNC	189
C49544	HGNC	1735
C49545	HGNC	193
C49546	HGNC	5238
C49547	HGNC	1500
C49548	HGNC	5246
C49549	HGNC	1499
C49550	HGNC	1318
C49551	HGNC	1331
C49552	HGNC	1503
C49553	HGNC	1504
C49554	HGNC	1505
C49555	HGNC	1506
C49557	HGNC	1507
C49559	HGNC	1508
C49560	HGNC	1509
C49561	HGNC	1511
C49706	HGNC	2529
C49707	HGNC	2527
C49708	HGNC	2535
C49709	HGNC	10610
C49710	HGNC	2537
C49711	HGNC	2547
C49712	HGNC	10611
C49713	HGNC	3590
C49714	HGNC	10612
C49715	HGNC	8568
C49716	HGNC	6359
C49717	HGNC	20453
C49718	HGNC	10613
C49719	HGNC	6363
C49720	HGNC	10615
C49721	HGNC	6364
C49722	HGNC	195
C49723	HGNC	10616
C49724	HGNC	217
C49725	HGNC	13202
C49726	HGNC	10617
C49727	HGNC	7154
C49728	HGNC	10609
C49729	HGNC	7157
C49730	HGNC	7160
C49731	HGNC	7155
C49732	HGNC	7166
C49733	HGNC	7173
C49734	HGNC	7175
C49735	HGNC	10619
C49736	HGNC	7176
C49737	HGNC	9051
C49738	HGNC	10620
C49739	HGNC	10621
C49740	HGNC	10622
C49741	HGNC	10623
C49742	HGNC	10624
C49743	HGNC	10625
C49744	HGNC	10626
C49745	HGNC	10618
C49746	HGNC	10627
C49747	HGNC	10628
C49748	HGNC	10630
C49749	HGNC	10632
C49750	HGNC	10634
C49751	HGNC	10635
C49752	HGNC	2499
C49753	HGNC	10647
C49756	HGNC	10637
C49758	HGNC	10638
C49759	HGNC	10672
C49761	HGNC	10639
C49762	HGNC	10640
C49763	HGNC	4602
C49764	HGNC	4603
C49765	HGNC	4604
C49766	HGNC	10642
C49768	HGNC	10643
C49770	HGNC	7098
C49771	HGNC	8861
C49773	HGNC	9240
C49774	HGNC	2432
C49778	HGNC	2434
C49781	HGNC	2438
C49784	HGNC	3415
C49785	HGNC	3766
C49786	HGNC	2014
C49787	HGNC	5962
C49789	HGNC	5966
C49790	HGNC	5973
C49791	HGNC	5977
C49793	HGNC	5980
C49796	HGNC	5981
C50373	HGNC	9052
C50374	HGNC	9491
C50375	HGNC	9495
C50376	HGNC	11344
C50377	HGNC	11876
C50378	HGNC	12629
C50379	HGNC	12631
C50380	HGNC	1094
C50381	HGNC	4458
C50382	HGNC	11986
C50383	HGNC	11989
C50384	HGNC	11990
C50385	HGNC	11992
C50386	HGNC	11993
C50387	HGNC	3569
C50388	HGNC	17023
C50389	HGNC	1542
C50390	HGNC	16712
C50392	HGNC	6848
C50393	HGNC	18795
C50394	HGNC	12475
C50395	HGNC	12766
C50396	HGNC	12840
C50397	HGNC	240
C50398	HGNC	8109
C50812	HGNC	389
C50813	HGNC	15472
C50814	HGNC	433
C50840	HGNC	451
C50875	HGNC	2861
C50876	HGNC	2867
C50878	HGNC	3012
C50879	HGNC	4057
C50881	HGNC	5013
C50883	HGNC	5211
C50885	HGNC	5215
C50886	HGNC	6052
C50889	HGNC	6053
C50891	HGNC	6664
C50893	HGNC	7436
C50894	HGNC	7872
C50895	HGNC	7873
C50897	HGNC	7874
C50898	HGNC	7875
C50899	HGNC	7876
C50900	HGNC	2874
C50902	HGNC	29838
C50903	HGNC	9208
C50904	HGNC	9604
C50905	HGNC	9605
C50924	HGNC	5983
C50925	HGNC	5986
C50926	HGNC	5990
C50927	HGNC	10451
C50928	HGNC	5991
C50929	HGNC	5992
C50930	HGNC	10452
C50931	HGNC	11180
C50932	HGNC	11346
C50933	HGNC	11285
C50934	HGNC	6001
C50935	HGNC	6011
C50936	HGNC	11708
C50937	HGNC	6014
C50938	HGNC	12015
C50939	HGNC	6016
C50940	HGNC	6018
C50941	HGNC	6023
C50942	HGNC	6025
C50943	HGNC	6029
C50944	HGNC	12435
C50946	HGNC	12442
C50947	HGNC	12805
C50949	HGNC	1424
C50950	HGNC	2869
C50951	HGNC	3594
C50952	HGNC	6596
C50953	HGNC	626
C50954	HGNC	7097
C50955	HGNC	3148
C50956	HGNC	8506
C50957	HGNC	3512
C50958	HGNC	30092
C50959	HGNC	3513
C50960	HGNC	30743
C50961	HGNC	3515
C50962	HGNC	11925
C50963	HGNC	3516
C50964	HGNC	3518
C50965	HGNC	11926
C50966	HGNC	5157
C50967	HGNC	11931
C50969	HGNC	11934
C50970	HGNC	11935
C50971	HGNC	6343
C50972	HGNC	11936
C50973	HGNC	10645
C50974	HGNC	10646
C50975	HGNC	16931
C50976	HGNC	11141
C50977	HGNC	587
C50978	HGNC	17889
C50979	HGNC	882
C50980	HGNC	3433
C50981	HGNC	3434
C50982	HGNC	3435
C50983	HGNC	3436
C50984	HGNC	3437
C50985	HGNC	3438
C50986	HGNC	3511
C50987	HGNC	3588
C50988	HGNC	4055
C50989	HGNC	12833
C50990	HGNC	6601
C50991	HGNC	7127
C50992	HGNC	7128
C50993	HGNC	7325
C50994	HGNC	7326
C50997	HGNC	7327
C50998	HGNC	7329
C50999	HGNC	7652
C51000	HGNC	8125
C51001	HGNC	270
C51002	HGNC	9121
C51003	HGNC	9122
C51004	HGNC	9413
C51005	HGNC	9820
C51006	HGNC	9826
C51007	HGNC	11824
C51008	HGNC	17008
C51009	HGNC	12269
C51010	HGNC	12270
C51011	HGNC	12814
C51012	HGNC	12828
C51013	HGNC	12829
C51014	HGNC	12830
C51015	HGNC	12831
C51016	HGNC	7892
C51017	HGNC	9238
C51018	HGNC	12530
C51019	HGNC	4432
C51020	HGNC	4433
C51021	HGNC	17104
C51022	HGNC	18062
C51023	HGNC	4552
C51025	HGNC	1819
C51026	HGNC	4632
C51027	HGNC	4445
C51028	HGNC	4638
C51031	HGNC	9662
C51032	HGNC	15928
C51033	HGNC	913
C51036	HGNC	1804
C51038	HGNC	1695
C51041	HGNC	4641
C51042	HGNC	4821
C51043	HGNC	5275
C51044	HGNC	2228
C51045	HGNC	2979
C51046	HGNC	10761
C51047	HGNC	12441
C51048	HGNC	7646
C51049	HGNC	7858
C51050	HGNC	4923
C51051	HGNC	1937
C51052	HGNC	1991
C51053	HGNC	2704
C51054	HGNC	3942
C51055	HGNC	946
C51056	HGNC	2900
C51057	HGNC	2903
C51058	HGNC	7219
C51059	HGNC	7220
C51060	HGNC	7221
C51061	HGNC	76
C51062	HGNC	77
C51063	HGNC	19297
C51064	HGNC	1079
C51071	HGNC	2363
C51072	HGNC	2766
C51073	HGNC	2444
C51074	HGNC	3655
C51075	HGNC	4931
C51076	HGNC	3657
C51077	HGNC	6378
C51078	HGNC	4840
C51079	HGNC	14582
C51080	HGNC	6564
C51081	HGNC	6171
C51082	HGNC	7315
C51083	HGNC	6190
C51084	HGNC	9623
C51085	HGNC	6192
C51086	HGNC	543
C51087	HGNC	6193
C51088	HGNC	2016
C51089	HGNC	13518
C51090	HGNC	6906
C51091	HGNC	3018
C51092	HGNC	14323
C51093	HGNC	12669
C51094	HGNC	12672
C51095	HGNC	12674
C51096	HGNC	24011
C51097	HGNC	17195
C51098	HGNC	317
C51099	HGNC	546
C51100	HGNC	890
C51101	HGNC	947
C51102	HGNC	950
C51103	HGNC	9611
C51104	HGNC	15550
C51105	HGNC	1442
C51106	HGNC	1471
C51107	HGNC	9612
C51108	HGNC	24368
C51109	HGNC	400
C51110	HGNC	9617
C51111	HGNC	1628
C51112	HGNC	1057
C51113	HGNC	3697
C51114	HGNC	1641
C51115	HGNC	3955
C51116	HGNC	1643
C51117	HGNC	4037
C51118	HGNC	1653
C51119	HGNC	6524
C51120	HGNC	1639
C51121	HGNC	1662
C51122	HGNC	6735
C51123	HGNC	1681
C51124	HGNC	11283
C51125	HGNC	1682
C51128	HGNC	1678
C51129	HGNC	1688
C51130	HGNC	1696
C51131	HGNC	1700
C51135	HGNC	1707
C51136	HGNC	1711
C51148	HGNC	1753
C51151	HGNC	1748
C51152	HGNC	1762
C51153	HGNC	1764
C51154	HGNC	3595
C51155	HGNC	5344
C51156	HGNC	5345
C51157	HGNC	12841
C51158	HGNC	11719
C51159	HGNC	11940
C51160	HGNC	8975
C51161	HGNC	8976
C51162	HGNC	8978
C51163	HGNC	5346
C51164	HGNC	6141
C51165	HGNC	6148
C51166	HGNC	8981
C51167	HGNC	6149
C51168	HGNC	8984
C51169	HGNC	8997
C51170	HGNC	6152
C51171	HGNC	8998
C51172	HGNC	6155
C51173	HGNC	9416
C51174	HGNC	6156
C51175	HGNC	10437
C51176	HGNC	6158
C51177	HGNC	10481
C51178	HGNC	6207
C51179	HGNC	289
C51180	HGNC	290
C51181	HGNC	6210
C51182	HGNC	391
C51183	HGNC	7656
C51184	HGNC	7994
C51185	HGNC	392
C51186	HGNC	8823
C51187	HGNC	10718
C51188	HGNC	393
C51189	HGNC	10720
C51190	HGNC	646
C51191	HGNC	10721
C51192	HGNC	795
C51193	HGNC	1014
C51194	HGNC	1097
C51195	HGNC	1782
C51196	HGNC	1925
C51197	HGNC	16627
C51198	HGNC	2154
C51199	HGNC	2451
C51200	HGNC	2457
C51201	HGNC	24676
C51202	HGNC	4543
C51203	HGNC	4544
C51204	HGNC	4545
C51205	HGNC	17031
C51206	HGNC	4616
C51207	HGNC	6112
C51208	HGNC	6113
C51209	HGNC	6465
C51210	HGNC	6514
C51211	HGNC	6515
C51212	HGNC	6613
C51213	HGNC	6859
C51214	HGNC	6860
C51215	HGNC	6872
C51216	HGNC	6873
C51217	HGNC	6874
C51218	HGNC	6875
C51219	HGNC	6876
C51227	HGNC	8949
C51228	HGNC	11217
C51229	HGNC	11529
C51230	HGNC	11771
C51231	HGNC	12663
C51232	HGNC	12724
C51233	HGNC	3541
C51234	HGNC	3544
C51235	HGNC	3546
C51236	HGNC	3551
C51237	HGNC	12726
C51238	HGNC	3338
C51239	HGNC	3508
C51240	HGNC	3555
C51241	HGNC	3556
C51242	HGNC	3557
C51243	HGNC	3559
C51244	HGNC	3705
C51245	HGNC	7199
C51246	HGNC	3560
C51247	HGNC	3973
C51248	HGNC	5034
C51249	HGNC	7590
C51250	HGNC	5141
C51251	HGNC	8590
C51252	HGNC	16061
C51253	HGNC	8749
C51254	HGNC	8816
C51255	HGNC	8986
C51256	HGNC	6878
C51257	HGNC	6879
C51258	HGNC	6880
C51259	HGNC	5461
C51260	HGNC	6886
C51261	HGNC	28868
C51262	HGNC	6528
C51263	HGNC	9077
C51264	HGNC	6569
C51265	HGNC	6612
C51266	HGNC	6616
C51267	HGNC	9380
C51268	HGNC	9381
C51269	HGNC	9382
C51270	HGNC	6715
C51271	HGNC	9393
C51272	HGNC	9395
C51273	HGNC	9437
C51274	HGNC	9829
C51275	HGNC	9833
C51280	HGNC	6734
C51281	HGNC	6890
C51283	HGNC	6973
C51284	HGNC	7000
C51285	HGNC	7372
C51286	HGNC	7408
C51287	HGNC	7854
C51288	HGNC	7885
C51289	HGNC	15943
C51290	HGNC	7886
C51291	HGNC	7887
C51292	HGNC	8634
C51293	HGNC	8638
C51294	HGNC	9046
C51295	HGNC	18039
C51296	HGNC	9586
C51297	HGNC	9701
C51298	HGNC	9892
C51299	HGNC	9894
C51300	HGNC	9902
C51301	HGNC	9903
C51303	HGNC	9928
C51304	HGNC	9935
C51307	HGNC	10013
C51308	HGNC	10019
C51309	HGNC	620
C51310	HGNC	1663
C51311	HGNC	10020
C51312	HGNC	6373
C51313	HGNC	6502
C51314	HGNC	10021
C51315	HGNC	1060
C51316	HGNC	10251
C51317	HGNC	1565
C51318	HGNC	1602
C51319	HGNC	10434
C51320	HGNC	19699
C51321	HGNC	1606
C51322	HGNC	11389
C51323	HGNC	1607
C51324	HGNC	11393
C51325	HGNC	1609
C51326	HGNC	1610
C51327	HGNC	1611
C51328	HGNC	11584
C51329	HGNC	11830
C51330	HGNC	1612
C51331	HGNC	2558
C51332	HGNC	11831
C51333	HGNC	2983
C51334	HGNC	4540
C51335	HGNC	14981
C51336	HGNC	2561
C51337	HGNC	15970
C51338	HGNC	14982
C51339	HGNC	16647
C51340	HGNC	9174
C51341	HGNC	8011
C51342	HGNC	9187
C51343	HGNC	10540
C51344	HGNC	2478
C51345	HGNC	2505
C51346	HGNC	463
C51347	HGNC	2433
C51348	HGNC	2435
C51349	HGNC	2436
C51350	HGNC	2439
C51351	HGNC	3416
C51352	HGNC	5432
C51353	HGNC	5433
C51354	HGNC	5439
C51355	HGNC	5440
C51356	HGNC	5965
C51357	HGNC	5967
C51358	HGNC	5974
C51360	HGNC	5993
C51361	HGNC	5994
C51362	HGNC	6008
C51363	HGNC	6009
C51364	HGNC	6010
C51365	HGNC	6012
C51366	HGNC	6015
C51367	HGNC	6017
C51368	HGNC	6019
C51369	HGNC	6024
C51371	HGNC	6026
C51372	HGNC	6027
C51373	HGNC	6554
C51374	HGNC	6597
C51375	HGNC	7217
C51376	HGNC	8507
C51377	HGNC	11904
C51378	HGNC	11905
C51379	HGNC	11909
C51380	HGNC	11916
C51381	HGNC	11917
C51382	HGNC	11919
C51383	HGNC	11920
C51384	HGNC	11921
C51385	HGNC	11923
C51386	HGNC	17290
C51387	HGNC	1625
C51388	HGNC	2926
C51389	HGNC	3431
C51390	HGNC	3616
C51391	HGNC	3618
C51392	HGNC	15626
C51393	HGNC	3619
C51394	HGNC	3620
C51395	HGNC	3791
C51396	HGNC	262
C51397	HGNC	263
C51398	HGNC	264
C51399	HGNC	268
C51400	HGNC	338
C51401	HGNC	277
C51402	HGNC	278
C51403	HGNC	8723
C51404	HGNC	281
C51405	HGNC	282
C51406	HGNC	8584
C51407	HGNC	8583
C51408	HGNC	895
C51409	HGNC	896
C51410	HGNC	8945
C51411	HGNC	11092
C51412	HGNC	11244
C51413	HGNC	15466
C51414	HGNC	15939
C51415	HGNC	10760
C51416	HGNC	651
C51417	HGNC	1033
C51418	HGNC	1121
C51419	HGNC	18292
C51420	HGNC	3059
C51421	HGNC	3229
C51422	HGNC	3443
C51423	HGNC	3666
C51424	HGNC	3665
C51425	HGNC	3677
C51426	HGNC	3678
C51427	HGNC	897
C51428	HGNC	1030
C51429	HGNC	285
C51430	HGNC	286
C51431	HGNC	1113
C51432	HGNC	1571
C51433	HGNC	1850
C51434	HGNC	1950
C51435	HGNC	1952
C51436	HGNC	1953
C51437	HGNC	1954
C51438	HGNC	2121
C51439	HGNC	3020
C51440	HGNC	3023
C51441	HGNC	3025
C51442	HGNC	3026
C51443	HGNC	3537
C51444	HGNC	3826
C51445	HGNC	4040
C51446	HGNC	4041
C51448	HGNC	4042
C51449	HGNC	4044
C51450	HGNC	4045
C51451	HGNC	4047
C51452	HGNC	4133
C51453	HGNC	4271
C51454	HGNC	4421
C51455	HGNC	4471
C51456	HGNC	4474
C51457	HGNC	4487
C51458	HGNC	4496
C51459	HGNC	4510
C51460	HGNC	4519
C51461	HGNC	13309
C51462	HGNC	4593
C51463	HGNC	4597
C51464	HGNC	4598
C51465	HGNC	16824
C51466	HGNC	5183
C51467	HGNC	5293
C51468	HGNC	6713
C51469	HGNC	6899
C51470	HGNC	7843
C51471	HGNC	9836
C51472	HGNC	10608
C51473	HGNC	11119
C51474	HGNC	11330
C51475	HGNC	11331
C51476	HGNC	11332
C51477	HGNC	11333
C51478	HGNC	11334
C51479	HGNC	11526
C51480	HGNC	11528
C51481	HGNC	12373
C51482	HGNC	12694
C51483	HGNC	4244
C51484	HGNC	4263
C51485	HGNC	4573
C51494	HGNC	3676
C51495	HGNC	3681
C51498	HGNC	3682
C51500	HGNC	3683
C51501	HGNC	3684
C51502	HGNC	3685
C51503	HGNC	3686
C51504	HGNC	3687
C51505	HGNC	4232
C51506	HGNC	4893
C51507	HGNC	5464
C51508	HGNC	5466
C51509	HGNC	6709
C51511	HGNC	6711
C51513	HGNC	6972
C51514	HGNC	7997
C51516	HGNC	7998
C51517	HGNC	7999
C51518	HGNC	8023
C51519	HGNC	8799
C51520	HGNC	8800
C51521	HGNC	8893
C51522	HGNC	9607
C51523	HGNC	9630
C51524	HGNC	11765
C51525	HGNC	11795
C51526	HGNC	11892
C51527	HGNC	20869
C51528	HGNC	1068
C51529	HGNC	1069
C51530	HGNC	1070
C51531	HGNC	1072
C51532	HGNC	1073
C51533	HGNC	1074
C51534	HGNC	1075
C51535	HGNC	4215
C51536	HGNC	4220
C51537	HGNC	4223
C51538	HGNC	3122
C51539	HGNC	4224
C51540	HGNC	7029
C51541	HGNC	3349
C51542	HGNC	3688
C51543	HGNC	3689
C51544	HGNC	3690
C51545	HGNC	3693
C51546	HGNC	3765
C51547	HGNC	3767
C51548	HGNC	5465
C51549	HGNC	5467
C51550	HGNC	6727
C51552	HGNC	7809
C51553	HGNC	5012
C51554	HGNC	5297
C51556	HGNC	6180
C51557	HGNC	6372
C51558	HGNC	6547
C51560	HGNC	7508
C51561	HGNC	7833
C51562	HGNC	7881
C51564	HGNC	7884
C51566	HGNC	7944
C51570	HGNC	8004
C51572	HGNC	644
C51574	HGNC	3467
C51575	HGNC	3468
C51704	HGNC	7977
C51705	HGNC	7978
C51706	HGNC	7979
C51707	HGNC	7961
C51708	HGNC	10258
C51709	HGNC	8910
C51710	HGNC	9236
C51711	HGNC	9864
C51712	HGNC	9865
C51713	HGNC	9866
C51714	HGNC	10477
C51715	HGNC	10478
C51716	HGNC	10479
C51717	HGNC	8204
C51718	HGNC	9053
C51719	HGNC	9446
C51720	HGNC	9585
C51721	HGNC	171
C51722	HGNC	172
C51723	HGNC	173
C51724	HGNC	174
C51725	HGNC	175
C51726	HGNC	465
C51727	HGNC	1076
C51729	HGNC	1078
C51730	HGNC	11772
C51733	HGNC	11773
C51736	HGNC	11774
C51738	HGNC	427
C51739	HGNC	905
C51741	HGNC	6342
C51742	HGNC	2730
C51743	HGNC	2731
C51744	HGNC	3236
C51745	HGNC	3385
C51755	HGNC	3386
C52012	HGNC	6552
C52013	HGNC	8007
C52014	HGNC	30142
C52015	HGNC	11766
C52016	HGNC	11768
C52017	HGNC	11769
C52018	HGNC	12680
C52019	HGNC	12682
C52020	HGNC	12769
C52021	HGNC	1673
C52022	HGNC	1674
C52023	HGNC	1675
C52024	HGNC	1677
C52025	HGNC	15791
C52026	HGNC	1886
C52027	HGNC	2285
C52029	HGNC	3208
C52030	HGNC	3211
C52031	HGNC	3213
C52032	HGNC	3782
C52033	HGNC	3785
C52034	HGNC	4311
C52035	HGNC	4312
C52036	HGNC	4684
C52037	HGNC	4685
C52038	HGNC	4686
C52039	HGNC	4687
C52040	HGNC	4910
C52041	HGNC	5412
C52042	HGNC	5969
C52043	HGNC	5970
C52044	HGNC	5971
C52045	HGNC	5972
C52046	HGNC	6065
C52047	HGNC	6066
C52048	HGNC	6067
C52049	HGNC	8895
C52050	HGNC	9369
C52051	HGNC	9370
C52052	HGNC	11104
C52053	HGNC	11105
C52054	HGNC	11106
C52055	HGNC	11109
C52056	HGNC	11162
C52057	HGNC	471
C52058	HGNC	944
C52059	HGNC	945
C52060	HGNC	1100
C52061	HGNC	1101
C52062	HGNC	2551
C52063	HGNC	2552
C52064	HGNC	2553
C52065	HGNC	2554
C52066	HGNC	2556
C52067	HGNC	2662
C52068	HGNC	2739
C52069	HGNC	2768
C52070	HGNC	2897
C52071	HGNC	2987
C52072	HGNC	3527
C52073	HGNC	4261
C52074	HGNC	5010
C52075	HGNC	5009
C52076	HGNC	4983
C52077	HGNC	5000
C52078	HGNC	5004
C52079	HGNC	4984
C52080	HGNC	4986
C52081	HGNC	12312
C52082	HGNC	4989
C52083	HGNC	6062
C52084	HGNC	6929
C52085	HGNC	7059
C52086	HGNC	7679
C52088	HGNC	7761
C52090	HGNC	7849
C52091	HGNC	18118
C52092	HGNC	12381
C52093	HGNC	8059
C52094	HGNC	8912
C52096	HGNC	9071
C52097	HGNC	9317
C52098	HGNC	13417
