EntrezGene,Symbol
861,RUNX1
7020,TFAP2A
196,AHR
367,AR
5079,PAX5
7025,NR2F1
1385,CREB1
1869,E2F1
4783,NFIL3
2019,EN1
2002,ELK1
2295,FOXF2
2297,FOXD1
9314,KLF4
94234,FOXQ1
27022,FOXD3
2299,FOXI1
3131,HLF
6927,HNF1A
3170,FOXA2
4807,NHLH1
3659,IRF1
3660,IRF2
4205,MEF2A
4149,MAX
4800,NFYA
2551,GABPA
5468,PPARG
5076,PAX2
5078,PAX4
5080,PAX6
5087,PBX1
6239,RREB1
7421,VDR
2005,ELK4
6662,SOX9
64321,SOX17
6667,SP1
6688,SPI1
6689,SPIB
6722,SRF
6660,SOX5
7702,ZNF143
7003,TEAD1
6929,TCF3
7391,USF1
4602,MYB
5966,REL
1050,CEBPA
6935,ZEB1
4613,MYCN
4790,NFKB1
7157,TP53
5970,RELA
6908,TBP
84654,SPZ1
2099,ESR1
2908,NR3C1
3172,HNF4A
7376,NR1H2
6256,RXRA
9935,MAFB
4782,NFIC
579,NKX3-2
4824,NKX3-1
8022,LHX3
2001,ELF5
6772,STAT1
5978,REST
10664,CTCF
2623,GATA1
6886,TAL1
2103,ESRRB
5460,POU5F1
6657,SOX2
6774,STAT3
7543,ZFX
4609,MYC
3169,FOXA1
4780,NFE2L2
4773,NFATC2
6928,HNF1B
1879,EBF1
3642,INSM1
54738,FEV
2309,FOXO3
4929,NR4A2
1958,EGR1
5324,PLAG1
10002,NR2E3
2100,ESR2
405,ARNT
23394,ADNP
22850,ADNP2
165,AEBP1
121536,AEBP2
4299,AFF1
2334,AFF2
3899,AFF3
27125,AFF4
25909,AHCTF1
57491,AHRR
326,AIRE
80709,AKNA
8092,ALX1
257,ALX3
60529,ALX4
55139,ANKZF1
503582,ARGFX
2909,ARHGAP35
8289,ARID1A
57492,ARID1B
196528,ARID2
1820,ARID3A
10620,ARID3B
5926,ARID4A
51742,ARID4B
10865,ARID5A
84159,ARID5B
9915,ARNT2
406,ARNTL
56938,ARNTL2
170302,ARX
429,ASCL1
430,ASCL2
55870,ASH1L
9070,ASH2L
466,ATF1
1386,ATF2
467,ATF3
468,ATF4
22809,ATF5
22926,ATF6
1388,ATF6B
11016,ATF7
474,ATOH1
220202,ATOH7
84913,ATOH8
546,ATRX
6314,ATXN7
571,BACH1
60468,BACH2
56751,BARHL1
343472,BARHL2
56033,BARX1
8538,BARX2
10538,BATF
116071,BATF2
55509,BATF3
56987,BBX
53335,BCL11A
64919,BCL11B
602,BCL3
604,BCL6
255877,BCL6B
9774,BCLAF1
168620,BHLHA15
80823,BHLHB9
27319,BHLHE22
128408,BHLHE23
8553,BHLHE40
79365,BHLHE41
650,BMP2
646,BNC1
54796,BNC2
51027,BOLA1
388962,BOLA3
2186,BPTF
672,BRCA1
390259,BSX
745,C11orf9
91748,C14orf43
25943,C20orf194
23261,CAMTA1
23125,CAMTA2
23589,CARHSP1
54897,CASZ1
865,CBFB
283847,CCDC79
988,CDC5L
1044,CDX1
1045,CDX2
1051,CEBPB
1052,CEBPD
1053,CEBPE
1054,CEBPG
10153,CEBPZ
80152,CENPT
204219,CERS3
253782,CERS6
283489,CHAMP1
23152,CIC
25792,CIZ1
9575,CLOCK
4850,CNOT4
57585,CRAMP1L
10488,CREB3
90993,CREB3L1
64764,CREB3L2
84699,CREB3L3
148327,CREB3L4
9586,CREB5
1387,CREBBP
1389,CREBL2
58487,CREBZF
1390,CREM
1406,CRX
8531,CSDA
64651,CSRNP1
81566,CSRNP2
80034,CSRNP3
140690,CTCFL
1523,CUX1
23316,CUX2
30827,CXXC1
1602,DACH1
117154,DACH2
1628,DBP
120237,DBX1
440097,DBX2
1643,DDB2
1649,DDIT3
10522,DEAF1
1745,DLX1
1746,DLX2
1747,DLX3
1748,DLX4
1749,DLX5
1750,DLX6
55929,DMAP1
127343,DMBX1
1761,DMRT1
10655,DMRT2
63951,DMRTA1
63950,DMRTA2
63948,DMRTB1
63946,DMRTC2
9988,DMTF1
64215,DNAJC1
27000,DNAJC2
134218,DNAJC21
1786,DNMT1
1788,DNMT3A
1789,DNMT3B
29947,DNMT3L
8193,DPF1
5977,DPF2
8110,DPF3
1810,DR1
10589,DRAP1
644168,DRGX
1870,E2F2
1871,E2F3
1874,E2F4
1875,E2F5
1876,E2F6
144455,E2F7
79733,E2F8
1877,E4F1
64641,EBF2
253738,EBF3
57593,EBF4
1959,EGR2
1960,EGR3
1961,EGR4
26298,EHF
1997,ELF1
1998,ELF2
1999,ELF3
2000,ELF4
2004,ELK3
2016,EMX1
2018,EMX2
2020,EN2
2023,ENO1
8320,EOMES
2034,EPAS1
2077,ERF
2078,ERG
2101,ESRRA
2104,ESRRG
80712,ESX1
2113,ETS1
2114,ETS2
2115,ETV1
2116,ETV2
2117,ETV3
440695,ETV3L
2118,ETV4
2119,ETV5
2120,ETV6
51513,ETV7
2128,EVX1
2145,EZH1
2146,EZH2
340069,FAM170A
222894,FERD3L
389549,FEZF1
55079,FEZF2
84922,FIZ1
2313,FLI1
2353,FOS
2354,FOSB
8061,FOSL1
2355,FOSL2
3171,FOXA3
27023,FOXB1
442425,FOXB2
2296,FOXC1
2303,FOXC2
2306,FOXD2
2304,FOXE1
2301,FOXE3
2294,FOXF1
2290,FOXG1
8928,FOXH1
399823,FOXI2
344167,FOXI3
2302,FOXJ1
55810,FOXJ2
22887,FOXJ3
221937,FOXK1
3607,FOXK2
2300,FOXL1
668,FOXL2
2305,FOXM1
8456,FOXN1
3344,FOXN2
1112,FOXN3
121643,FOXN4
2308,FOXO1
4303,FOXO4
100132074,FOXO6
27086,FOXP1
93986,FOXP2
50943,FOXP3
116113,FOXP4
283150,FOXR1
139628,FOXR2
2307,FOXS1
8880,FUBP1
8939,FUBP3
2553,GABPB1
126626,GABPB2
2624,GATA2
2625,GATA3
2626,GATA4
140628,GATA5
2627,GATA6
57798,GATAD1
54815,GATAD2A
57459,GATAD2B
2636,GBX1
2637,GBX2
94104,GCFC1
6936,GCFC2
8521,GCM1
9247,GCM2
2672,GFI1
8328,GFI1B
2735,GLI1
2736,GLI2
2737,GLI3
2738,GLI4
148979,GLIS1
84662,GLIS2
169792,GLIS3
10691,GMEB1
26205,GMEB2
54856,GON4L
29841,GRHL1
79977,GRHL2
57822,GRHL3
145258,GSC
219409,GSX1
170825,GSX2
2969,GTF2I
2971,GTF3A
64412,GZF1
9421,HAND1
9464,HAND2
26959,HBP1
139324,HDX
3280,HES1
54626,HES2
390992,HES3
57801,HES4
388585,HES5
55502,HES6
84667,HES7
8820,HESX1
23462,HEY1
23493,HEY2
26508,HEYL
3087,HHEX
3090,HIC1
23119,HIC2
3091,HIF1A
64344,HIF3A
25988,HINFP
3096,HIVEP1
3097,HIVEP2
59269,HIVEP3
284459,HKR1
6596,HLTF
3142,HLX
79618,HMBOX1
10363,HMG20A
10362,HMG20B
3159,HMGA1
8091,HMGA2
22993,HMGXB3
10042,HMGXB4
3166,HMX1
3167,HMX2
340784,HMX3
3174,HNF4G
57594,HOMEZ
84525,HOPX
3198,HOXA1
3206,HOXA10
3207,HOXA11
3209,HOXA13
3199,HOXA2
3200,HOXA3
3201,HOXA4
3202,HOXA5
3203,HOXA6
3204,HOXA7
3205,HOXA9
3211,HOXB1
10481,HOXB13
3212,HOXB2
3213,HOXB3
3214,HOXB4
3215,HOXB5
3216,HOXB6
3217,HOXB7
3218,HOXB8
3219,HOXB9
3226,HOXC10
3227,HOXC11
3228,HOXC12
3229,HOXC13
3221,HOXC4
3222,HOXC5
3223,HOXC6
3224,HOXC8
3225,HOXC9
3231,HOXD1
3236,HOXD10
3237,HOXD11
3238,HOXD12
3239,HOXD13
3232,HOXD3
3233,HOXD4
3234,HOXD8
3235,HOXD9
3297,HSF1
3298,HSF2
3299,HSF4
124535,HSF5
100506164,HSFX1
3397,ID1
3398,ID2
3399,ID3
3400,ID4
3428,IFI16
10320,IKZF1
22807,IKZF2
22806,IKZF3
64375,IKZF4
64376,IKZF5
84684,INSM2
3661,IRF3
3662,IRF4
3663,IRF5
3664,IRF6
3665,IRF7
3394,IRF8
10379,IRF9
79192,IRX1
153572,IRX2
79191,IRX3
50805,IRX4
10265,IRX5
79190,IRX6
3670,ISL1
64843,ISL2
91464,ISX
3720,JARID2
221895,JAZF1
122953,JDP2
3725,JUN
3726,JUNB
3727,JUND
10524,KAT5
7994,KAT6A
23522,KAT6B
11143,KAT7
84148,KAT8
56888,KCMF1
30818,KCNIP3
22992,KDM2A
5927,KDM5A
10765,KDM5B
8242,KDM5C
8284,KDM5D
8570,KHSRP
57670,KIAA1549
205717,KIAA2018
10661,KLF1
7071,KLF10
8462,KLF11
11278,KLF12
51621,KLF13
28999,KLF15
83855,KLF16
128209,KLF17
10365,KLF2
51274,KLF3
688,KLF5
1316,KLF6
8609,KLF7
11279,KLF8
687,KLF9
83746,L3MBTL2
84456,L3MBTL3
91133,L3MBTL4
10660,LBX1
85474,LBX2
84458,LCOR
254251,LCORL
51176,LEF1
3975,LHX1
9355,LHX2
89884,LHX4
64211,LHX5
26468,LHX6
431707,LHX8
56956,LHX9
4009,LMX1A
4010,LMX1B
9208,LRRFIP1
9209,LRRFIP2
55646,LYAR
4066,LYL1
84944,MAEL
4094,MAF
84232,MAF1
389692,MAFA
23764,MAFF
4097,MAFG
7975,MAFK
9782,MATR3
4150,MAZ
4152,MBD1
8932,MBD2
53615,MBD3
8930,MBD4
55777,MBD5
114785,MBD6
55796,MBNL3
2122,MECOM
4204,MECP2
100271849,MEF2B
4208,MEF2C
4209,MEF2D
4211,MEIS1
4212,MEIS2
56917,MEIS3
4213,MEIS3P1
257468,MEIS3P2
4222,MEOX1
4223,MEOX2
55897,MESP1
145873,MESP2
23269,MGA
57708,MIER1
54531,MIER2
166968,MIER3
55320,MIS18BP1
4286,MITF
83881,MIXL1
283078,MKX
4297,MLL
8085,MLL2
58508,MLL3
9757,MLL4
55904,MLL5
4298,MLLT1
8028,MLLT10
10962,MLLT11
4300,MLLT3
4301,MLLT4
4302,MLLT6
6945,MLX
22877,MLXIP
51085,MLXIPL
4335,MNT
3110,MNX1
9242,MSC
4487,MSX1
4488,MSX2
9112,MTA1
9219,MTA2
57504,MTA3
4520,MTF1
22823,MTF2
4084,MXD1
83463,MXD3
10608,MXD4
4601,MXI1
4603,MYBL1
4605,MYBL2
4610,MYCL1
4617,MYF5
4618,MYF6
55892,MYNN
4654,MYOD1
4656,MYOG
114803,MYSM1
4661,MYT1
23040,MYT1L
7593,MZF1
79923,NANOG
404635,NANOGP1
8648,NCOA1
10499,NCOA2
8202,NCOA3
8031,NCOA4
57727,NCOA5
23054,NCOA6
135112,NCOA7
9611,NCOR1
9612,NCOR2
4760,NEUROD1
4761,NEUROD2
58158,NEUROD4
63974,NEUROD6
4762,NEUROG1
63973,NEUROG2
50674,NEUROG3
10725,NFAT5
4772,NFATC1
4775,NFATC3
4776,NFATC4
4778,NFE2
4779,NFE2L1
9603,NFE2L3
4774,NFIA
4781,NFIB
4784,NFIX
4791,NFKB2
4792,NFKBIA
4793,NFKBIB
84807,NFKBID
4794,NFKBIE
4795,NFKBIL1
64332,NFKBIZ
4798,NFRKB
4799,NFX1
152518,NFXL1
4801,NFYB
4802,NFYC
4808,NHLH2
55922,NKRF
390010,NKX1-2
7080,NKX2-1
4821,NKX2-2
159296,NKX2-3
644524,NKX2-4
1482,NKX2-5
137814,NKX2-6
26257,NKX2-8
4825,NKX6-1
84504,NKX6-2
157848,NKX6-3
64318,NOC3L
79050,NOC4L
4841,NONO
4861,NPAS1
4862,NPAS2
64067,NPAS3
266743,NPAS4
190,NR0B1
8431,NR0B2
9572,NR1D1
9975,NR1D2
10062,NR1H3
9971,NR1H4
8856,NR1I2
9970,NR1I3
7181,NR2C1
7182,NR2C2
7101,NR2E1
7026,NR2F2
2063,NR2F6
4306,NR3C2
3164,NR4A1
8013,NR4A3
2516,NR5A1
2494,NR5A2
2649,NR6A1
4899,NRF1
4901,NRL
116448,OLIG1
10215,OLIG2
167826,OLIG3
3175,ONECUT1
9480,ONECUT2
390874,ONECUT3
130497,OSR1
116039,OSR2
5013,OTX1
5015,OTX2
5017,OVOL1
58495,OVOL2
142,PARP1
64761,PARP12
23598,PATZ1
5074,PAWR
5075,PAX1
5077,PAX3
5081,PAX7
7849,PAX8
5083,PAX9
55193,PBRM1
5089,PBX2
5090,PBX3
80714,PBX4
5093,PCBP1
5094,PCBP2
54039,PCBP3
57060,PCBP4
84108,PCGF6
3651,PDX1
5178,PEG3
5241,PGR
5245,PHB
11331,PHB2
51230,PHF20
84844,PHF5A
401,PHOX2A
8929,PHOX2B
10745,PHTF1
57157,PHTF2
5307,PITX1
5308,PITX2
5309,PITX3
5316,PKNOX1
63876,PKNOX2
5325,PLAGL1
5326,PLAGL2
5341,PLEK
23126,POGZ
5449,POU1F1
5450,POU2AF1
5451,POU2F1
5452,POU2F2
25833,POU2F3
5453,POU3F1
5454,POU3F2
5455,POU3F3
5456,POU3F4
5457,POU4F1
5458,POU4F2
5459,POU4F3
5462,POU5F1B
134187,POU5F2
5463,POU6F1
11281,POU6F2
5465,PPARA
5467,PPARD
10848,PPP1R13L
639,PRDM1
56980,PRDM10
56981,PRDM11
59336,PRDM13
63978,PRDM14
63977,PRDM15
63976,PRDM16
7799,PRDM2
11108,PRDM4
11107,PRDM5
93166,PRDM6
56978,PRDM8
10113,PREB
5612,PRKRIR
5629,PROX1
5396,PRRX1
51450,PRRX2
55269,PSPC1
256297,PTF1A
5813,PURA
5814,PURB
29942,PURG
5914,RARA
5915,RARB
5916,RARG
30062,RAX
84839,RAX2
57786,RBAK
55696,RBM22
3516,RBPJ
11317,RBPJL
149041,RC3H1
54542,RC3H2
23186,RCOR1
283248,RCOR2
55758,RCOR3
5971,RELB
473,RERE
5989,RFX1
5990,RFX2
5991,RFX3
5992,RFX4
5993,RFX5
222546,RFX6
64864,RFX7
731220,RFX8
8625,RFXANK
5994,RFXAP
158800,RHOXF1
6018,RLF
6095,RORA
6096,RORB
6097,RORC
862,RUNX1T1
860,RUNX2
864,RUNX3
6257,RXRB
6258,RXRG
6299,SALL1
6297,SALL2
27164,SALL3
57167,SALL4
6304,SATB1
23314,SATB2
49855,SCAPER
83482,SCRT1
85508,SCRT2
645832,SEBOX
26040,SETBP1
6421,SFPQ
6473,SHOX
6474,SHOX2
6492,SIM1
6493,SIM2
6495,SIX1
10736,SIX2
6496,SIX3
51804,SIX4
147912,SIX5
4990,SIX6
6497,SKI
6498,SKIL
390598,SKOR1
10463,SLC30A9
4086,SMAD1
4087,SMAD2
4088,SMAD3
4089,SMAD4
4090,SMAD5
4091,SMAD6
4092,SMAD7
4093,SMAD9
6594,SMARCA1
6595,SMARCA2
6597,SMARCA4
8467,SMARCA5
56916,SMARCAD1
50485,SMARCAL1
6598,SMARCB1
6599,SMARCC1
6601,SMARCC2
6602,SMARCD1
6603,SMARCD2
6604,SMARCD3
6605,SMARCE1
6615,SNAI1
