eidos	UN/interventions	BBN	/event/intervention
eidos	UN/interventions/provision of goods and services	BBN	/event/intervention/assistance
eidos	UN/interventions/provision of goods and services	BBN	/event/intervention/provide humanitarian resources
eidos	UN/interventions/provision of goods and services/early recovery/agricultural training
eidos	UN/interventions/provision of goods and services/early recovery/provision of provision of credit and training for income generation
eidos	UN/interventions/provision of goods and services/education	BBN	/event/intervention/education
eidos	UN/interventions/provision of goods and services/education/provision of child friendly learning spaces	BBN	/event/intervention/child friendly learning spaces
eidos	UN/interventions/provision of goods and services/education/provision of provision of non-formal education
eidos	UN/interventions/provision of goods and services/education/provision of provision of education kits	BBN	/event/intervention/provide humanitarian resources/provide stationary
eidos	UN/interventions/provision of goods and services/education/provision of school feeding
eidos	UN/interventions/provision of goods and services/education/provision of training of community sourced emergency\/temporary teachers
eidos	UN/interventions/provision of goods and services/emergency shelter and nfi/provision of household relief non-food item package
eidos	UN/interventions/provision of goods and services/emergency shelter and nfi/provision of provision of family tents and shelter kits
eidos	UN/interventions/provision of goods and services/emergency shelter and nfi/provision of rental subsidies for displaced people
eidos	UN/interventions/provision of goods and services/emergency shelter and nfi/provision of support to hosting families or communities
eidos	UN/interventions/provision of goods and services/food security/provision of cash for assets
eidos	UN/interventions/provision of goods and services/food security/provision of cash for work
eidos	UN/interventions/provision of goods and services/food security/provision of cash transfer	BBN	/event/intervention/provide humanitarian resources/provide cash
eidos	UN/interventions/provision of goods and services/food security/provision of crop protection
eidos	UN/interventions/provision of goods and services/food security/provision of food for training
eidos	UN/interventions/provision of goods and services/food security/provision of food for work
eidos	UN/interventions/provision of goods and services/food security/provision of food security or famine early warning system
eidos	UN/interventions/provision of goods and services/food security/provision of food vouchers
eidos	UN/interventions/provision of goods and services/food security/food distribution
eidos	UN/interventions/provision of goods and services/food security/provision of free food distribution	BBN	/event/intervention/provide humanitarian resources/provide food
eidos	UN/interventions/provision of goods and services/food security/provision of livestock destocking
eidos	UN/interventions/provision of goods and services/food security/provision of livestock restocking
eidos	UN/interventions/provision of goods and services/food security/provision of livestock shelter and settlement
eidos	UN/interventions/provision of goods and services/food security/provision of locust control operation
eidos	UN/interventions/provision of goods and services/food security/provision of once-off cash transfer to facilitate return
eidos	UN/interventions/provision of goods and services/food security/provision of provision of fishing nets and boats	BBN	/event/intervention/provide humanitarian resources/provide fishing tool
eidos	UN/interventions/provision of goods and services/food security/provision of provision of livestock feed	BBN	/event/intervention/provide humanitarian resources/provide livestock feed
eidos	UN/interventions/provision of goods and services/food security/provision of provision of seeds, fertilizers and tools	BBN	/event/intervention/provide humanitarian resources/provide farming tool
eidos	UN/interventions/provision of goods and services/food security/provision of provision of seeds, fertilizers and tools	BBN	/event/intervention/provide humanitarian resources/provide seed
eidos	UN/interventions/provision of goods and services/food security/provision of provision of veterinary services	BBN	/event/intervention/provide humanitarian resources/provide veterinary service
eidos	UN/interventions/provision of goods and services/food security/provision of provision of water for livestock
eidos	UN/interventions/provision of goods and services/food security/provision of food for assets
eidos	UN/interventions/provision of goods and services/health/provision of anti-retroviral treatment	BBN	/event/intervention/anti-retroviral treatment
eidos	UN/interventions/provision of goods and services/health/provision of assessment and triage of health facilities
eidos	UN/interventions/provision of goods and services/health/provision of clean home delivery kit distribution	BBN	/event/intervention/provide humanitarian resources/provide delivery kit
eidos	UN/interventions/provision of goods and services/health/provision of clinical management of sexual violence	BBN	/event/intervention/sexual violence management
eidos	UN/interventions/provision of goods and services/health/provision of communicable disease outbreak control	BBN	/event/intervention/provide humanitarian resources/provide veterinary drugs vaccines
eidos	UN/interventions/provision of goods and services/health/provision of epidemiological surveillance system
eidos	UN/interventions/provision of goods and services/health/provision of first aid and and basic medical care	BBN	/event/healthcare/treatment
eidos	UN/interventions/provision of goods and services/health/provision of mass measles vaccination campaign
eidos	UN/interventions/provision of goods and services/health/provision of newborn and childhood essential health care services
eidos	UN/interventions/provision of goods and services/health/provision of obstetric and newborn care
eidos	UN/interventions/provision of goods and services/health/provision of operation of mobile clinics
eidos	UN/interventions/provision of goods and services/health/provision of provision of insecticide treated bednets
eidos	UN/interventions/provision of goods and services/health/provision of psychological support
eidos	UN/interventions/provision of goods and services/health/provision of public health information campaign
eidos	UN/interventions/provision of goods and services/health/provision of tetanus vaccination
eidos	UN/interventions/provision of goods and services/health/provision of trauma and surgical care
eidos	UN/interventions/provision of goods and services/health/provision of trauma injury post-operative rehabilitation
eidos	UN/interventions/provision of goods and services/health/provision of vector control	BBN	/event/intervention/vector control
eidos	UN/interventions/provision of goods and services/nutrition/provision of food fortification
eidos	UN/interventions/provision of goods and services/nutrition/provision of infant and young child feeding
eidos	UN/interventions/provision of goods and services/nutrition/provision of malnutrition screening
eidos	UN/interventions/provision of goods and services/nutrition/provision of micro-nutrient supplementation
eidos	UN/interventions/provision of goods and services/nutrition/provision of supplementary feeding
eidos	UN/interventions/provision of goods and services/nutrition/provision of therapeutic feeding	BBN	/event/intervention/therapeutic feeding or treating
eidos	UN/interventions/provision of goods and services/protection/provision of border patrols
eidos	UN/interventions/provision of goods and services/protection/provision of family reunification of separated children
eidos	UN/interventions/provision of goods and services/protection/provision of human rights monitoring, investigation and reporting
eidos	UN/interventions/provision of goods and services/protection/provision of legal aid for displaced persons
eidos	UN/interventions/provision of goods and services/protection/provision of mine clearance
eidos	UN/interventions/provision of goods and services/protection/provision of mine risk education
eidos	UN/interventions/provision of goods and services/protection/provision of public information campaigns on explosive hazards
eidos	UN/interventions/provision of goods and services/protection/provision of rehabilitation of child soldiers
eidos	UN/interventions/provision of goods and services/protection/provision of reporting and verification of child rights violations
eidos	UN/interventions/provision of goods and services/protection/provision of temporary policing services
eidos	UN/interventions/provision of goods and services/water sanitation hygiene/provision of basic minimum household hygiene item package	BBN	/event/intervention/provide humanitarian resources/provide hygiene tool
eidos	UN/interventions/provision of goods and services/water sanitation hygiene/provision of borehole repair
eidos	UN/interventions/provision of goods and services/water sanitation hygiene/provision of communal washing and bathing facilities
eidos	UN/interventions/provision of goods and services/water sanitation hygiene/provision of desludging of toilets, septic tanks and excreta containers
eidos	UN/interventions/provision of goods and services/water sanitation hygiene/provision of debris removal
eidos	UN/interventions/provision of goods and services/water sanitation hygiene/provision of household solid waste management
eidos	UN/interventions/provision of goods and services/water sanitation hygiene/provision of hygiene promotion campaigns
eidos	UN/interventions/provision of goods and services/water sanitation hygiene/provision of latrine construction
eidos	UN/interventions/provision of goods and services/water sanitation hygiene/provision of point of use water treatment at household level
eidos	UN/interventions/provision of goods and services/water sanitation hygiene/provision of safe disposal of human excreta
eidos	UN/interventions/provision of goods and services/water sanitation hygiene/provision of water treatment of piped water supply
eidos	UN/interventions/provision of goods and services/water sanitation hygiene/provision of water trucking
eidos	UN/interventions/infrastructure/education/rehabilitation of schools
eidos	UN/interventions/infrastructure/emergency shelter and nfi/temporary communal settlement
eidos	UN/interventions/infrastructure/food security/rehabilitation of irrigation schemes
eidos	UN/interventions/infrastructure/health/deployment of field hospitals
eidos	UN/interventions/infrastructure/logistics/bridge repair
eidos	UN/interventions/infrastructure/logistics/road rehabilitation
eidos	UN/interventions/peacekeeping and security/emergency shelter and nfi/construction of prefabricated buildings
eidos	UN/interventions/peacekeeping and security/protection/community awareness campaigns on peacekeeping mandate
eidos	UN/interventions/peacekeeping and security/protection/community level conflict resolution
eidos	UN/interventions/peacekeeping and security/protection/conflict mediation and political dialogue
eidos	UN/interventions/peacekeeping and security/protection/disarmament, demobilization and reintegration	BBN	/event/intervention/military operation
eidos	UN/interventions/peacekeeping and security/water sanitation hygiene/creation of temporary water points
eidos	UN/interventions/peacekeeping and security	BBN	/event/intervention/military operation/counter terrorism operation
eidos	UN/interventions/institutional support/protection/capacity building of national authorities on human rights	BBN	/event/intervention/capacity building human rights
eidos	UN/interventions/institutional support/protection/prison system reform
eidos	UN/interventions/institutional support/protection/rule of law and security sector reform
eidos	UN/events/nature_impact/climate_change_mitigation	BBN	/event/environment
eidos	UN/events/nature_impact/resource_management	BBN	/event/environment
eidos	UN/events/nature_impact/forestry	BBN	/event/environment
eidos	UN/events/nature_impact/pollution/air_pollution	BBN	/event/environment
eidos	UN/events/nature_impact/pollution/land_pollution	BBN	/event/environment
eidos	UN/events/nature_impact/pollution/climate_change	BBN	/event/environment
eidos	UN/events/crisis	BBN	/event/crisis
eidos	UN/events/crisis	BBN	/event/crisis/fire
eidos	UN/events/natural_disaster	BBN	/event/crisis/disaster
eidos	UN/events/natural_disaster	BBN	/event/crisis/disaster/earthquake
eidos	UN/events/natural_disaster/flooding	BBN	/event/weather/flooding
eidos	UN/events/natural_disaster/drought	BBN	/event/weather/drought
eidos	UN/events/natural_disaster/storm	BBN	/event/weather/storm
eidos	UN/events/weather/climate	BBN	/event/weather
eidos	UN/events/weather/precipitation	BBN	/event/weather/precipitation
eidos	UN/events/weather/temperature	BBN	/entity/temperature
eidos	UN/events/human/political/political_instability
eidos	UN/events/human/political/independence
eidos	UN/events/human/agriculture/food_production	BBN	/event/economic activity/production/agriculture production/crop production
eidos	UN/events/human/agriculture/farming	BBN	/event/economic activity/production/agriculture production
eidos	UN/events/human/agriculture/farming	BBN	/event/economic activity/production/agriculture production/fertilization
eidos	UN/events/human/agriculture	BBN	/event/economic activity/production/agriculture production/livestock production
eidos	UN/events/human/agriculture/planting
eidos	UN/events/human/physical_insecurity
eidos	UN/events/human/conflict	BBN	/event/conflict
eidos	UN/events/human/conflict	BBN	/event/conflict/attack
eidos	UN/events/human/conflict	BBN	/event/conflict/attack/psychological attack
eidos	UN/events/human/conflict	BBN	/event/conflict/collision
eidos	UN/events/human/conflict	BBN	/event/conflict/demostrate
eidos	UN/events/human/conflict	BBN	/event/conflict/hostility
eidos	UN/events/human/conflict	BBN	/event/conflict/repression
eidos	UN/events/human/conflict	BBN	/event/conflict/sabotage
eidos	UN/events/human/conflict	BBN	/event/conflict/strike
eidos	UN/events/human/conflict	BBN	/event/conflict/terrorism
eidos	UN/events/human/conflict	BBN	/event/conflict/war
eidos	UN/events/human/conflict	BBN	/event/offense/crime
eidos	UN/events/human/economic_crisis
eidos	UN/events/human/disarmament
eidos	UN/events/human/human_migration	BBN	/event/movement/human displacement
eidos	UN/events/human/intervention/intervention
eidos	UN/events/human/health_intervention
eidos	UN/events/human/famine	BBN	/event/healthcare/famine
eidos	UN/events/human/death	BBN	/event/death
eidos	UN/entities/food_availability	BBN	/entity/agriculture/food
eidos	UN/entities/GPE	BBN	/entity/location/geopolitical entities
eidos	UN/entities/GPE	BBN	/entity/location/geopolitical entities/city
eidos	UN/entities/GPE	BBN	/entity/location/geopolitical entities/continent
eidos	UN/entities/GPE	BBN	/entity/location/geopolitical entities/country
eidos	UN/entities/GPE	BBN	/entity/location/geopolitical entities/nation
eidos	UN/entities/GPE	BBN	/entity/location/geopolitical entities/town
eidos	UN/entities/GPE	BBN	/entity/location/geopolitical entities/village
eidos	UN/entities/natural	BBN	/entity/nature
eidos	UN/entities/natural/chemical	BBN	/entity/chemical substance
eidos	UN/entities/natural/chemical	BBN	/entity/chemical substance/drug
eidos	UN/entities/natural/biology/ecosystem
eidos	UN/entities/natural/biology/flora
eidos	UN/entities/natural/biology/fauna
eidos	UN/entities/natural/natural_resources/solar_radiation
eidos	UN/entities/natural/natural_resources/biotic_resources/biotic_resources
eidos	UN/entities/natural/natural_resources/abiotic_resources/land	BBN	/entity/nature/land
eidos	UN/entities/natural/natural_resources/abiotic_resources/land	BBN	/entity/nature/mountain
eidos	UN/entities/natural/natural_resources/abiotic_resources/land	BBN	/entity/location
eidos	UN/entities/natural/natural_resources/abiotic_resources/water	BBN	/entity/location/water body
eidos	UN/entities/natural/natural_resources/abiotic_resources/water	BBN	/entity/location/water body/lake
eidos	UN/entities/natural/natural_resources/abiotic_resources/water	BBN	/entity/location/water body/sea
eidos	UN/entities/natural/natural_resources/abiotic_resources/material
eidos	UN/entities/natural/natural_resources/abiotic_resources/resource
eidos	UN/entities/natural/natural_resources/abiotic_resources/air
eidos	UN/entities/natural/soil	BBN	/entity/nature/soil
eidos	UN/entities/natural/soil/soil_contents	BBN	/entity/nature/soil/soil contents
eidos	UN/entities/natural/watershed	BBN	/entity/location/water body/river
eidos	UN/entities/natural/crop_technology/crop_storage
eidos	UN/entities/natural/crop_technology/fertilizer	BBN	/entity/chemical substance/fertilizer
eidos	UN/entities/natural/crop_technology/irrigation	BBN	/event/economic activity/production/agriculture production/irrigation
eidos	UN/entities/natural/crop_technology/pesticide
eidos	UN/entities/natural/crop_technology/management
eidos	UN/entities/natural/crop_technology/product
eidos	UN/entities/natural/crop	BBN	/entity/agriculture/food/crop
eidos	UN/entities/natural/livestock	BBN	/entity/organism/animal
eidos	UN/entities/natural/pest	BBN	/entity/organism/pest
eidos	UN/entities/human/health/nutrient
eidos	UN/entities/human/health/disease	BBN	/entity/disease/human disease
eidos	UN/entities/human/health/disease	BBN	/event/healthcare/human disease
eidos	UN/entities/human/infrastructure/transportation/transportation_methods	BBN	/entity/artificial physical objects/vehicle
eidos	UN/entities/human/infrastructure/transportation/road	BBN	/entity/artificial physical objects/road
eidos	UN/entities/human/infrastructure/transportation/bridge
eidos	UN/entities/human/infrastructure/water_management
eidos	UN/entities/human/infrastructure/shipping_facilities_water
eidos	UN/entities/human/infrastructure/shipping_facilities_air
eidos	UN/entities/human/infrastructure/electrical
eidos	UN/entities/human/infrastructure/building	BBN	/entity/artificial physical objects/facility
eidos	UN/entities/human/livelihood	BBN	/event/employment
eidos	UN/entities/human/farming	BBN	/event/economic activity/production/agriculture production
eidos	UN/entities/human/fishery
eidos	UN/entities/human/education	BBN	/entity/organization/educational
eidos	UN/entities/human/financial/economic/export	BBN	/event/economic activity/cross border trade/export
eidos	UN/entities/human/financial/economic/import	BBN	/event/economic activity/cross border trade/import
eidos	UN/entities/human/financial/economic/currency	BBN	/entity/currency
eidos	UN/entities/human/financial/economic/currency	BBN	/entity/money
eidos	UN/entities/human/financial/economic/budget
eidos	UN/entities/human/financial/economic/market	BBN	/event/economic activity/market
eidos	UN/entities/human/financial/economic/market	BBN	/entity/economics/financial/price
eidos	UN/entities/human/financial/economic/market	BBN	/event/economic activity/market/price
eidos	UN/entities/human/financial/economic/market	BBN	/event/economic activity/market/price/oil price
eidos	UN/entities/human/financial/economic/market	BBN	/event/economic activity/market/transaction
eidos	UN/entities/human/financial/economic/market	BBN	/event/economic activity/market/transaction/oil transaction
eidos	UN/entities/human/financial/economic/economy	BBN	/entity/economics/financial
eidos	UN/entities/human/financial/economic/economy	BBN	/event/economic activity
eidos	UN/entities/human/financial/economic/economy	BBN	/event/economic activity/business
eidos	UN/entities/human/financial/economic/economy	BBN	/event/economic activity/competition
eidos	UN/entities/human/financial/economic/economy	BBN	/event/economic activity/consumption
eidos	UN/entities/human/financial/economic/economy	BBN	/event/economic activity/consumption/food consumption
eidos	UN/entities/human/financial/economic/economy	BBN	/event/economic activity/cross border trade
eidos	UN/entities/human/financial/economic/economy	BBN	/event/economic activity/demand
eidos	UN/entities/human/financial/economic/economy	BBN	/event/economic activity/development
eidos	UN/entities/human/financial/economic/economy	BBN	/event/economic activity/production
eidos	UN/entities/human/financial/economic/inflation	BBN	/event/economic activity/market/inflation
eidos	UN/entities/human/financial/economic/depreciation	BBN	/event/economic activity/market/currency devaluation
eidos	UN/entities/human/financial/economic/fuel	BBN	/event/economic activity/production/oil production
eidos	UN/entities/human/financial/economic/revenue
eidos	UN/entities/human/financial/economic/assets	BBN	/entity/economics/commodity
eidos	UN/entities/human/financial/economic/poverty	BBN	/event/condition/poverty
eidos	UN/entities/human/government/government_entity
eidos	UN/entities/human/government/government_actions/regulation	BBN	/entity/rule
eidos	UN/entities/human/government/government_actions/census
eidos	UN/entities/human/government/government_actions/organization	BBN	/entity/organization
eidos	UN/entities/human/government/government_actions/organization	BBN	/entity/organization/corporation
eidos	UN/entities/human/government/government_actions/organization	BBN	/entity/organization/educational/university
eidos	UN/entities/human/government/government_actions/organization	BBN	/entity/organization/military organizations
eidos	UN/entities/human/government/government_actions/duty
eidos	UN/entities/human/population	BBN	/entity/person/group/community
eidos	UN/entities/human/population	BBN	/entity/person
eidos	UN/entities/human/population	BBN	/entity/person/group
eidos	UN/entities/human/population	BBN	/entity/person/group/tribe
eidos	UN/entities/human/population	BBN	/entity/person/individual
eidos	UN/entities/human/food/food_price	BBN	/event/economic activity/market/price/food price
eidos	UN/entities/human/food/food_security
eidos	UN/entities/human/food/food_insecurity	BBN	/event/access/shortage/food shortage
eidos	UN/temporal	BBN	/entity/temporal
eidos	UN/temporal/seasons/	BBN	/entity/temporal/seasons/annual
eidos	UN/temporal/seasons/season	BBN	/entity/temporal/seasons
eidos	UN/temporal/seasons/crop_season	BBN	/entity/temporal/seasons/crop season
eidos	UN/temporal/month	BBN	/entity/temporal/months
eidos	UN/entities/human/financial/economic	BBN	/event/economic activity
eidos	UN/entities/human/food/food_price	BBN	/event/economic activity/market/price
eidos	UN/entities/human/financial/economic/food_export	BBN	/event/economic activity/cross border trade/export/food export
eidos	UN/entities/human/financial/economic/food_import	BBN	/event/economic activity/cross border trade/import/food import
eidos	UN/entities/human/financial/economic/food_supply	BBN	/event/economic activity/supply/food supply
eidos	UN/entities/human/financial/economic/food_demand	BBN	/event/economic activity/demand/food demand
